Date,log_rtn,0,predicted_mean,predicted_mean
2012-01-03,0.0293560193437699,0.02857975468180119,,
2012-01-04,0.0221215332514463,0.020276600413592614,,
2012-01-05,0.0276197073384291,0.026727635800232078,,
2012-01-06,0.0011344300705687,-0.0006047605069881953,,
2012-01-09,0.0135137191667375,0.013356569310714465,,
2012-01-10,0.0160891126627073,0.01440962961657271,,
2012-01-11,0.0179988496762255,0.017219500785548625,,
2012-01-12,0.0080754140055468,0.0066295210439940395,,
2012-01-13,-0.0080754140055468,-0.00869607227328929,,
2012-01-17,-0.0054200674693589,-0.005953371030402411,,
2012-01-18,0.0209741488104493,0.020279835095136256,,
2012-01-19,-0.0048012895648451,-0.006419334666135188,,
2012-01-20,0.0079893900334804,0.007984206833292855,,
2012-01-23,-0.0160431248405788,-0.01760778598931361,,
2012-01-24,-0.0784716154414918,-0.07807336633501084,,
2012-01-25,0.0213449118962968,0.022887742470203514,,
2012-01-26,-0.0551459358010787,-0.058249470444607127,,
2012-01-27,0.0185245811125099,0.021460072552688367,,
2012-01-30,-0.0107143882123715,-0.014623639058022421,,
2012-01-31,0.0071556655953888,0.008887714968341752,,
2012-02-01,0.0112261149425483,0.008551670600310942,,
2012-02-02,0.0168952460428848,0.016959477130568668,,
2012-02-03,0.0407526680270927,0.03879495385816527,,
2012-02-06,0.0022160673888848,0.0006572126547546085,,
2012-02-07,0.0153764698964872,0.015058626597559726,,
2012-02-08,0.0119178008640337,0.01027056323281968,,
2012-02-09,-0.0032362487792538,-0.00387443255709706,,
2012-02-10,-0.007592227358366,-0.008302761564235055,,
2012-02-13,0.0097508898264343,0.009257852030822411,,
2012-02-14,-0.0070327582262699,-0.00834534899448421,,
2012-02-15,0.0048740957582013,0.004755111776299359,,
2012-02-16,0.0345136459573526,0.03314533806924805,,
2012-02-17,0.0358828860742839,0.03417984997620484,,
2012-02-21,-0.0177805039819928,-0.01931685466274707,,
2012-02-22,-0.0370896521443351,-0.036642244244139525,,
2012-02-23,0.0063660692449896,0.006262302955597214,,
2012-02-24,0.0047480964960861,0.0033115817495471445,,
2012-02-27,0.0036774404458902,0.003180381098620187,,
2012-02-28,0.0078349839298021,0.006761957401461115,,
2012-02-29,-0.0115124243756924,-0.012368909688484685,,
2012-03-01,-0.000526454342223,-0.0007705995540216112,,
2012-03-02,-0.0068692476189122,-0.00794458589965825,,
2012-03-05,-0.0165734881518651,-0.016854854302605592,,
2012-03-06,-0.0328796741191431,-0.033304557408784075,,
2012-03-07,0.0209489469173267,0.021254522261112036,,
2012-03-08,0.0194495596158498,0.017175019876508976,,
2012-03-09,0.0159239033567439,0.015404390570387613,,
2012-03-12,-0.0148543845382082,-0.016390370661159986,,
2012-03-13,0.0428936046025632,0.043226627455294396,,
2012-03-14,0.0998152149413923,0.09666658556537039,,
2012-03-15,0.025167194233011,0.02208743993077659,,
2012-03-16,0.0067552609961105,0.006542171709704152,,
2012-03-19,0.0160288382758926,0.014649026098336834,,
2012-03-20,-0.0196259644567716,-0.02060035996671844,,
2012-03-21,-0.005873068609567,-0.005723180738574686,,
2012-03-22,-0.0270969506279904,-0.028222815990552742,,
2012-03-23,0.0115715246276976,0.01211244704490543,,
2012-03-26,0.0109840921281762,0.008920606477189823,,
2012-03-27,-0.0142106448236724,-0.014538704385382172,,
2012-03-28,0.006442728222204,0.005956375437138222,,
2012-03-29,-0.0069045153465774,-0.008092453335963803,,
2012-03-30,-0.0088147172459471,-0.009020668458836053,,
2012-04-02,-0.0013989277170541,-0.0021760623876992164,,
2012-04-03,0.0037261337941355,0.003035293533899977,,
2012-04-04,-0.0201932196064736,-0.021140726293910613,,
2012-04-05,0.0,0.00015433543041909372,,
2012-04-09,-0.0230336478776172,-0.024391540921687778,,
2012-04-10,-0.0156558970725299,-0.015120912277890383,,
2012-04-11,0.0272390381621562,0.026241574426035176,,
2012-04-12,0.0140562171335918,0.012393111002504294,,
2012-04-13,-0.0290432029879143,-0.029754370271153432,,
2012-04-16,0.0128253421640507,0.013169504256512955,,
2012-04-17,0.0178725119518857,0.015889494403687705,,
2012-04-18,0.0,-0.0006496819900923347,,
2012-04-19,-0.011401548688861,-0.01223076552962839,,
2012-04-20,-0.0188093319574762,-0.01907573253077413,,
2012-04-23,0.0128191379344601,0.012471632422851002,,
2012-04-24,-0.0364655599011247,-0.037993534084527436,,
2012-04-25,0.0064596497909842,0.0076304373096283415,,
2012-04-26,0.01132738041179,0.009049140956309846,,
2012-04-27,0.0112005066704884,0.011000265644080232,,
2012-04-30,-0.0126707348206816,-0.014232400391895415,,
2012-05-01,0.0131548791051613,0.013419605058248494,,
2012-05-02,-0.012664562841325,-0.01460820263968833,,
2012-05-03,-0.0178046246334992,-0.017288974880748403,,
2012-05-04,-0.0135646390341723,-0.014465569180348296,,
2012-05-07,0.0160565416443459,0.015921675912556277,,
2012-05-08,0.0,-0.0017940822880680397,,
2012-05-09,-0.0145402411263431,-0.014616965310660347,,
2012-05-10,0.0045351551653502,0.003896395767677794,,
2012-05-11,0.0114972523656747,0.01048394105107994,,
2012-05-14,-0.0318128317120428,-0.03285144421565875,,
2012-05-15,-0.0212608474993697,-0.020593335252253202,,
2012-05-16,-0.0142520227071822,-0.015117984805615764,,
2012-05-17,-0.0204088716312081,-0.02053991613575381,,
2012-05-18,-0.008719401291832,-0.00909351263883233,,
2012-05-21,0.0173634313434679,0.016693151037635457,,
2012-05-22,0.009636048865033,0.008143044186977186,,
2012-05-23,0.0190079640452083,0.018357374564844455,,
2012-05-24,-0.0168780377873554,-0.018448141802317693,,
2012-05-25,0.003716489544563,0.004150887311673273,,
2012-05-29,0.0168159506391532,0.015128927530048374,,
2012-05-30,-0.0237290332093582,-0.024532128812335137,,
2012-05-31,0.0153564044978062,0.015553712364378622,,
2012-06-01,-0.0434967894762481,-0.04548197852997405,,
2012-06-04,-0.0340529693237269,-0.032307261211935494,,
2012-06-05,0.0112931747934871,0.010217261688319601,,
2012-06-06,0.0295969605056425,0.028607472270788685,,
2012-06-07,-0.0019096991208018,-0.0036700299566116553,,
2012-06-08,0.0049033059285147,0.004878884381538807,,
2012-06-11,-0.0376567194380429,-0.0390883456770062,,
2012-06-12,0.019559159427243,0.020713060089719532,,
2012-06-13,-0.0088938885315186,-0.011672024449752946,,
2012-06-14,0.0248151691196943,0.025732445463546496,,
2012-06-15,0.0183491386682426,0.015521561170678499,,
2012-06-18,0.0074587452876362,0.007345805178585399,,
2012-06-19,0.0328925502359059,0.0314194433449838,,
2012-06-20,0.007674634753117,0.0061037460409929505,,
2012-06-21,-0.0334271308555275,-0.03394999518532338,,
2012-06-22,0.008135460170473,0.008526818086597361,,
2012-06-25,-0.0361934129656616,-0.038024515653557425,,
2012-06-26,0.0182604429388837,0.01961993433875325,,
2012-06-27,0.0215854656083599,0.01872280667783445,,
2012-06-28,-0.0109977542095642,-0.011213873015625866,,
2012-06-29,0.0223909380389697,0.021705647344018184,,
2012-07-02,0.0107555454252133,0.009076292131192612,,
2012-07-03,0.0035596274555804,0.002987833917808733,,
2012-07-05,-0.0143151728807937,-0.01533446266820601,,
2012-07-06,-0.0015459936085987,-0.0015737550983843914,,
2012-07-09,-0.015069134202,-0.01624698280573446,,
2012-07-10,-0.0168958612724717,-0.016789952122485796,,
2012-07-11,0.0079554914411237,0.007288533394061706,,
2012-07-12,-0.0154381559637556,-0.016566349744685172,,
2012-07-13,0.0201812478597626,0.020268902030673195,,
2012-07-16,0.0015760444555,-0.0005252554320569671,,
2012-07-17,0.0197511618166033,0.019814966379635122,,
2012-07-18,0.0010288066751468,-0.0010400337877969578,,
2012-07-19,-0.0108556248269175,-0.01079181647599869,,
2012-07-20,-0.0268649287815489,-0.027739828022235447,,
2012-07-23,-0.0085791410913848,-0.008212290713259582,,
2012-07-24,-0.0336787476865941,-0.03484171377730319,,
2012-07-25,-0.0041858579326828,-0.0033637900934767517,,
2012-07-26,0.0111235852186939,0.00948991587743158,,
2012-07-27,0.0218827112495128,0.02126658738541622,,
2012-07-30,-0.009788006366151,-0.011492914362665998,,
2012-07-31,-0.0054794657646694,-0.005233004416853671,,
2012-08-01,0.0043859719432553,0.0031812512464913442,,
2012-08-02,-0.0126618812470671,-0.01329722904115915,,
2012-08-03,0.0476022804422966,0.04725756705174934,,
2012-08-06,-0.0058278310639789,-0.00871450085403463,,
2012-08-07,0.0121469674154858,0.013016005277194756,,
2012-08-08,-0.0010504202646383,-0.003352103516285919,,
2012-08-09,0.0005253480551543,0.0008233694094253033,,
2012-08-10,-0.0089686699827554,-0.010441536095416008,,
2012-08-13,-0.007446842924477,-0.007384920732676892,,
2012-08-14,0.0042621268569427,0.0032554942762508523,,
2012-08-15,0.0184361292297594,0.01767536102548802,,
2012-08-16,0.0036467870579815,0.002171437086936603,,
2012-08-17,0.0241470761432665,0.02371851374298093,,
2012-08-20,-0.0102041701742706,-0.01212073881403749,,
2012-08-21,-0.000512952050225,-0.00011108049901092682,,
2012-08-22,-0.0077300049941492,-0.009230653929651389,,
2012-08-23,-0.0169561907790085,-0.016924319407559268,,
2012-08-24,0.0070782835835632,0.006462361976535613,,
2012-08-27,-0.0041884877987268,-0.005316021141040413,,
2012-08-28,0.0078390785544087,0.007487458839743904,,
2012-08-29,0.004674119130353,0.003343117930960403,,
2012-08-30,-0.0049344341129249,-0.005497987386002305,,
2012-08-31,0.0023403989359143,0.0016470366575758255,,
2012-09-04,0.0041472324864209,0.003255440427730619,,
2012-09-05,0.0015507886282019,0.0007189897452637499,,
2012-09-06,0.0189312381861163,0.018161276178791985,,
2012-09-07,0.0284805660132053,0.026991947601946866,,
2012-09-10,-0.0143887374520952,-0.01577731906163495,,
2012-09-11,0.0009990010820917,0.001216934614951426,,
2012-09-12,0.0202626156577617,0.01882393396282509,,
2012-09-13,0.024167440106902,0.02306659793284548,,
2012-09-14,0.0193905342322283,0.017915224219148845,,
2012-09-17,-0.0070505579966663,-0.008093296342354278,,
2012-09-18,-0.006150953861862,-0.006446683121169091,,
2012-09-19,0.0037896776761661,0.0029676648944176247,,
2012-09-20,-0.0166869187850305,-0.017550652661059634,,
2012-09-21,0.0033597343818602,0.0033222078701108087,,
2012-09-24,0.007161644359695,0.005798848564108744,,
2012-09-25,-0.0333767378085275,-0.03401642092250185,,
2012-09-26,0.0019656025984218,0.002431808125752564,,
2012-09-27,0.0126830968444823,0.011043459311579483,,
2012-09-28,0.0014531366082916,0.0007801019170868604,,
2012-10-01,0.0062726381784719,0.005402091172400656,,
2012-10-02,0.0009615385355783,3.2859913597060733e-05,,
2012-10-03,0.0171514447412496,0.01646817147509763,,
2012-10-04,0.0274883368409635,0.026012145005979887,,
2012-10-05,0.0100595269877548,0.008701480350847102,,
2012-10-08,-0.007305968570553,-0.00806181830332777,,
2012-10-09,-0.0027535584172018,-0.0032279659978211926,,
2012-10-10,0.0045850607606345,0.0037480073020714935,,
2012-10-11,0.0297453205231146,0.028860449350554783,,
2012-10-12,-0.0242708542959942,-0.02610576276501055,,
2012-10-15,0.0099593399027329,0.010856245285289022,,
2012-10-16,-0.0136056520557779,-0.01584032198979557,,
2012-10-17,0.0072793770029041,0.008023102707077158,,
2012-10-18,-0.0266437441846846,-0.028673148874204097,,
2012-10-19,-0.0013976242666476,-0.0002802648744012646,,
2012-10-22,0.0,-0.0019366028323245534,,
2012-10-23,-0.0140847398817381,-0.01406775064852478,,
2012-10-24,0.0075365406182416,0.006818391897063581,,
2012-10-25,0.0060818900920685,0.005003699293365642,,
2012-10-26,-0.0103142030167375,-0.0110989059564115,,
2012-10-31,0.0121781364548132,0.011840049673421579,,
2012-11-01,0.0138698478641495,0.012360685360099634,,
2012-11-02,-0.01666705248523,-0.01747217425604258,,
2012-11-05,0.0018656721829625,0.0017888307120331294,,
2012-11-06,0.0092765043703075,0.007997841906280253,,
2012-11-07,-0.0594422647511039,-0.060219767987812825,,
2012-11-08,-0.0163006819982342,-0.014727060600499997,,
2012-11-09,-0.002493145145767,-0.004148404847454986,,
2012-11-12,-0.0004993757906557,-0.000570126435355384,,
2012-11-13,-0.0191634709607815,-0.020353879973819152,,
2012-11-14,-0.0159100097060829,-0.015636125083562363,,
2012-11-15,-0.0041472324864209,-0.004963098865341624,,
2012-11-16,0.0154642256975802,0.014906062151067372,,
2012-11-19,0.008150834733257,0.006658194775044036,,
2012-11-20,0.0166041550520443,0.016011262644058617,,
2012-11-21,0.0074608652476952,0.005946593379614299,,
2012-11-23,0.0235074487660335,0.022955695373912163,,
2012-11-26,0.0024172117160037,0.0006065977766582949,,
2012-11-27,-0.0368864045241779,-0.03704655172728342,,
2012-11-28,0.0040000053333726,0.004287804272553358,,
2012-11-29,0.0089419373756433,0.007340249631344931,,
2012-11-30,-0.0074460507840894,-0.007998099775045002,,
2012-12-03,-0.0140494031937616,-0.014652354086895197,,
2012-12-04,-0.0091371194062012,-0.009449009153723691,,
2012-12-05,-0.0020418588002834,-0.0027367576822812587,,
2012-12-06,-0.0015341347933716,-0.0022539684651650877,,
2012-12-07,0.0152364552421122,0.01451321140722809,,
2012-12-10,0.0055290414791433,0.0041538340695250016,,
2012-12-11,0.0262196568354417,0.025651821290462302,,
2012-12-12,0.0058422756242166,0.003936435554259736,,
2012-12-13,0.0004853191068227,0.000254178482421454,,
2012-12-14,-0.0004853191068228,-0.001608676854415542,,
2012-12-17,0.0287101058824238,0.02821128319398314,,
2012-12-18,0.0182290628487851,0.016180693625357623,,
2012-12-19,-0.0023185727984767,-0.0029391919731898437,,
2012-12-20,0.0174877903515688,0.01672990893055265,,
2012-12-21,-0.0198117514253954,-0.021252005719195787,,
2012-12-24,-0.0037296080528525,-0.00326615051169667,,
2012-12-26,-0.0075012072311667,-0.008916872707285941,,
2012-12-27,0.000470477543367,0.00043754341867611286,,
2012-12-28,-0.0061335412858162,-0.0073866494170942,,
2012-12-31,0.0126970903998393,0.012503916354738713,,
2013-01-02,0.0271968825388655,0.025572189712612915,,
2013-01-03,0.0013633267278847,0.00011429528578330256,,
2013-01-04,0.0282087206344759,0.027720419790580854,,
2013-01-07,-0.0048683433174107,-0.006904072512712196,,
2013-01-08,-0.0201664911795873,-0.019894412305755758,,
2013-01-09,-0.0109240958904519,-0.01157273332889999,,
2013-01-10,0.0045662179795878,0.004162453632747158,,
2013-01-11,-0.0091533819864531,-0.010322424436310092,,
2013-01-14,0.0050447252136972,0.004914075668178603,,
2013-01-15,0.0086541191444374,0.007286825764244493,,
2013-01-16,0.0117224065515937,0.011027460670785059,,
2013-01-17,0.0084803007659089,0.0072235661640285284,,
2013-01-18,0.0022197567383161,0.0014588941838781363,,
2013-01-22,0.0066298585386792,0.005787156974428604,,
2013-01-23,-0.0053003657658304,-0.006261288820008003,,
2013-01-24,0.0057407973959319,0.0053229975933965544,,
2013-01-25,0.0118189163031417,0.010613283466448138,,
2013-01-28,-0.0039241384561038,-0.004848839072964184,,
2013-01-29,-0.0065746456420948,-0.007069948674460078,,
2013-01-30,0.0345756135097458,0.03390135695139644,,
2013-01-31,-0.0093897403498348,-0.01155156249333876,,
2013-02-01,0.025821540437975,0.026352906579565117,,
2013-02-04,-0.013039091151076,-0.01565217366799567,,
2013-02-05,0.017625298897799,0.018595746189606153,,
2013-02-06,0.0,-0.002582069207100913,,
2013-02-07,-0.0033333364197372,-0.0028919251483053815,,
2013-02-08,0.0074844424221218,0.006067815114783588,,
2013-02-11,0.0028955552805687,0.002278676644850097,,
2013-02-12,0.0114991000141007,0.01053536049614196,,
2013-02-13,0.0105606180506301,0.009489337873119272,,
2013-02-14,-0.0044561548318953,-0.005420113025422052,,
2013-02-15,-0.01184412457305,-0.012292860563153728,,
2013-02-19,0.0142772157977145,0.013777897115201304,,
2013-02-20,-0.0225280876877021,-0.02401311647950128,,
2013-02-21,-0.0171301452217446,-0.016531284634679733,,
2013-02-22,0.01297903921937,0.011997083507186743,,
2013-02-25,-0.0167789171291369,-0.017895950492862387,,
2013-02-26,0.0050633019565508,0.005195919579610432,,
2013-02-27,0.0146231976986433,0.01308207011447618,,
2013-02-28,0.0016576879055177,0.0008441970447669054,,
2013-03-01,-0.0045652704315748,-0.005351440801140161,,
2013-03-04,0.0070466612829406,0.006485278617827518,,
2013-03-05,0.0119073466006987,0.010745185104940973,,
2013-03-06,0.0233975982140502,0.022440863723910222,,
2013-03-07,0.0071514011576511,0.005611364966382194,,
2013-03-08,0.0015822788111034,0.001059538495814871,,
2013-03-11,0.0129591446425051,0.011984734865340626,,
2013-03-12,-0.0062622513845918,-0.007383470456853236,,
2013-03-13,0.0043095071593308,0.004034631225001201,,
2013-03-14,0.0058468301429303,0.004603052053694436,,
2013-03-15,-0.0066289967843004,-0.007295649442836471,,
2013-03-18,-0.011410708109257,-0.011970174692684764,,
2013-03-19,0.0011864743333828,0.0007430586082833819,,
2013-03-20,0.005518342738458,0.00450721359794087,,
2013-03-21,-0.0110673066397039,-0.011874122033512746,,
2013-03-22,0.002381898704556,0.0020877297245889123,,
2013-03-25,-0.0027794339910102,-0.003935331765676415,,
2013-03-26,0.0,-0.0003879348189596792,,
2013-03-27,-0.0059820716775622,-0.006983398595959178,,
2013-03-28,-0.0004000800213434,-0.0007647197914279976,,
2013-04-01,-0.0084388686458607,-0.009439906297441332,,
2013-04-02,-0.0121804185568593,-0.01244941105265542,,
2013-04-03,-0.024815169119743,-0.025419558386936072,,
2013-04-04,0.0108289271449996,0.010937946210298985,,
2013-04-05,-0.0108289271449996,-0.012579449603525883,,
2013-04-08,0.010000083334591,0.010317143562788735,,
2013-04-09,0.0074349784875025,0.005579992437865757,,
2013-04-10,0.0126765140564541,0.012349804783888911,,
2013-04-11,0.0133200758489259,0.011783990871052367,,
2013-04-12,-0.0220947469840881,-0.02286071994406525,,
2013-04-15,-0.0305923347175461,-0.03048318865530651,,
2013-04-16,0.0050590327123989,0.004924233587062342,,
2013-04-17,-0.0148276387429393,-0.01619276171794568,,
2013-04-18,0.0004267121891116,0.0006463418075808634,,
2013-04-19,0.011452935368522,0.010035462908223432,,
2013-04-22,-0.0042265489798885,-0.004997679295603191,,
2013-04-23,0.0250954198525216,0.024510934477328154,,
2013-04-24,0.0131310873204267,0.011280050725135413,,
2013-04-25,0.0,-0.0005515063838706925,,
2013-04-26,-0.0118926970692685,-0.012786468614237736,,
2013-04-29,0.0106689563495405,0.010464162548788087,,
2013-04-30,0.0048860032056299,0.003348066588835126,,
2013-05-01,-0.0180332755696609,-0.018469025272755006,,
2013-05-02,0.0190481949707042,0.01878177055691632,,
2013-05-03,0.0202838563884314,0.018459577865863323,,
2013-05-06,0.0212439145760397,0.020395790399352062,,
2013-05-07,0.0104550807140752,0.00892764184405443,,
2013-05-08,0.0011549568175204,0.0004950595975995628,,
2013-05-09,0.0007692308071684,-9.832292380315417e-05,,
2013-05-10,0.0053681110503428,0.004652147281184129,,
2013-05-13,0.0117849681759097,0.010789929198959795,,
2013-05-14,0.022422464055811,0.021360613160843325,,
2013-05-15,-0.0033314855909964,-0.004764364080793655,,
2013-05-16,-0.0044593161967684,-0.004643589179226034,,
2013-05-17,0.0199121623201097,0.018950872928090997,,
2013-05-20,0.0112544299182994,0.009853352547524095,,
2013-05-21,-0.003254387251223,-0.004028554524608968,,
2013-05-22,-0.0135112517337371,-0.014131663348361082,,
2013-05-23,0.0003675794932038,4.6178111583375587e-05,,
2013-05-24,0.0102377493819778,0.009178334901622716,,
2013-05-28,0.0215913389389949,0.02063217335834192,,
2013-05-29,0.0,-0.0014679770652776406,,
2013-05-30,0.0179930767096828,0.017701924247241298,,
2013-05-31,-0.018705327452045,-0.02047218698247694,,
2013-06-03,-0.0157992514384538,-0.015164197460393842,,
2013-06-04,-0.0175250925553703,-0.018582763977346733,,
2013-06-05,-0.0219707217717071,-0.021848029546643066,,
2013-06-06,0.0138345822152574,0.013354554396584941,,
2013-06-07,0.0162066162291055,0.014726169605674883,,
2013-06-10,0.0188206785868016,0.017905519613469485,,
2013-06-11,-0.0017943661731815,-0.0031831984716185306,,
2013-06-12,-0.0254651810594978,-0.02573837798723383,,
2013-06-13,0.0142676647477775,0.01418426692751597,,
2013-06-14,-0.0209220331104046,-0.022680175267048554,,
2013-06-17,0.0037023366985414,0.004418130356360862,,
2013-06-18,0.0091963127429859,0.007324811763942521,,
2013-06-19,-0.0140120286621279,-0.014396586748415005,,
2013-06-20,0.0194894935163101,0.019032543111967472,,
2013-06-21,0.0162546472084313,0.01453843309263237,,
2013-06-24,-0.0035893793023628,-0.004351384605763641,,
2013-06-25,0.023806418297902,0.02319107740640431,,
2013-06-26,0.0205046280270055,0.018724163079358924,,
2013-06-27,0.0054888645523786,0.004603318949954414,,
2013-06-28,-0.0106621818326073,-0.01155042391238161,,
2013-07-01,0.0147591489835644,0.014502718007958068,,
2013-07-02,0.0064527308291032,0.0047891930845978675,,
2013-07-03,0.0050650116724425,0.004650733478498752,,
2013-07-05,0.0422087052094409,0.04102711856706898,,
2013-07-08,0.0061162270174457,0.003990236165656925,,
2013-07-09,-0.0227208735355336,-0.022817942107927355,,
2013-07-10,-0.0205645721314535,-0.020870834970100633,,
2013-07-11,-0.0168980026207158,-0.017150826601187667,,
