Date,log_rtn,0,predicted_mean,predicted_mean
2013-07-12,0.0212451086137343,0.02081411663635682,,
2013-07-15,0.0116106794455828,0.009808911547870076,,
2013-07-16,-0.0250472269097898,-0.025571819823422697,,
2013-07-17,0.0,6.560188348694602e-05,,
2013-07-18,0.0250472269097898,0.023747680007856133,,
2013-07-19,0.0075571248434452,0.006178152070792434,,
2013-07-22,0.0094478630775054,0.008803389680759185,,
2013-07-23,-0.0309540682984684,-0.03215526280812891,,
2013-07-24,0.0053369039281615,0.006077821268737739,,
2013-07-25,-0.0120483385161588,-0.014000122426316371,,
2013-07-26,-0.0050633019565546,-0.00456633546494705,,
2013-07-29,-0.0119150345778546,-0.013300707415965764,,
2013-07-30,0.0020526863177453,0.0021722102434942,,
2013-07-31,0.0129034048358928,0.011488328380500115,,
2013-08-01,0.0170601227453005,0.016230835420037493,,
2013-08-02,0.0,-0.0013766188900477148,,
2013-08-05,-0.0076577700668956,-0.008008994478015206,,
2013-08-06,-0.0182129823605738,-0.018939725112291656,,
2013-08-07,-0.0112956874477933,-0.011363761152321681,,
2013-08-08,0.0160495164343413,0.015278501799148848,,
2013-08-09,-0.0010167769050885,-0.0023922897478264576,,
2013-08-12,0.0040609192863214,0.003748631170273302,,
2013-08-13,-0.0156572293169877,-0.016866710086447575,,
2013-08-14,0.0020562036031513,0.0022058533402212806,,
2013-08-15,-0.0169173722196526,-0.018352394904211602,,
2013-08-16,0.004862809165709,0.005209919521378153,,
2013-08-19,-0.0052110592127244,-0.006885403992192091,,
2013-08-20,0.0298529631496567,0.02990078519555116,,
2013-08-21,-0.0108918707806764,-0.01334426439524486,,
2013-08-22,0.0132587357909352,0.014039762014457812,,
2013-08-23,-0.0047393453638817,-0.007026526261929803,,
2013-08-26,-0.0088616803499462,-0.008429293210142347,,
2013-08-27,-0.0451678385054866,-0.04636287624255399,,
2013-08-28,0.0085592533956853,0.009850589013390143,,
2013-08-29,0.006724498883919,0.004285090161159074,,
2013-08-30,-0.0134945229598922,-0.013409233884569032,,
2013-09-03,0.0134945229598922,0.012708440299833363,,
2013-09-04,0.0021141656923029,0.0008482287658419939,,
2013-09-05,0.0181379231219679,0.01763144879987799,,
2013-09-06,-0.0090278390927575,-0.010658765524949446,,
2013-09-09,0.0110996630382816,0.011267824856197428,,
2013-09-10,0.0075601734660871,0.005760200923524507,,
2013-09-11,-0.0044604637343272,-0.004828230510989615,,
2013-09-12,-0.0044804486463104,-0.005321038173683203,,
2013-09-13,0.0013807389145504,0.0008518303747475615,,
2013-09-16,0.0102952179060612,0.009332725896453837,,
2013-09-17,0.0047684014057596,0.003743263315274533,,
2013-09-18,-0.0233767950020403,-0.024145144356794823,,
2013-09-19,-0.0278628498777517,-0.027702129672451305,,
2013-09-20,0.000357589848284,8.240370213807537e-05,,
2013-09-23,-0.0125923592327201,-0.013681772540579198,,
2013-09-24,-0.0003621220391085,-0.00041097972219394967,,
2013-09-25,0.0,-0.001210158729120162,,
2013-09-26,-0.0127575996736744,-0.013218278834946607,,
2013-09-27,0.0025645736715821,0.0021087419971230217,,
2013-09-30,0.0032876741941974,0.002230950639045125,,
2013-10-01,0.0195022432314393,0.01881242454545834,,
2013-10-02,-0.0242545826453563,-0.025818173156628182,,
2013-10-03,-0.0077248866761868,-0.007007019319822316,,
2013-10-04,0.0276783874221448,0.0262512887872266,,
2013-10-07,-0.0265711719556429,-0.02796891319868863,,
2013-10-08,-0.0048068127309601,-0.004107630333570333,,
2013-10-09,-0.0033413804988426,-0.004870024452839163,,
2013-10-10,0.0390204470848442,0.03889953002565856,,
2013-10-11,0.0127933514599323,0.01009429564882892,,
2013-10-14,0.007738343223173,0.007757620902362463,,
2013-10-15,-0.0031584514763559,-0.0047294041459520954,,
2013-10-16,0.0198370868837014,0.019736853733996793,,
2013-10-17,0.0085778532477562,0.006613522809609521,,
2013-10-18,0.0216297719380543,0.021330378791823545,,
2013-10-21,-0.0016730805308269,-0.0035763857241891276,,
2013-10-22,-0.0689689506171931,-0.06890859062697997,,
2013-10-23,0.0092857810079375,0.010680098722866734,,
2013-10-24,0.0120142787881536,0.009478813685187782,,
2013-10-25,0.001404001634661,0.0013461022897197253,,
2013-10-28,0.0028021034096208,0.001528995039395379,,
2013-10-29,-0.0052604013991897,-0.005788996029776393,,
2013-10-30,-0.0003516792721202,-0.0010553126728745175,,
2013-10-31,-0.0012318523335087,-0.002011875092228846,,
2013-11-01,0.0008800493395662,0.000184590658922339,,
2013-11-04,-0.0007039775018076,-0.0015374241375035015,,
2013-11-05,0.0101594848261073,0.009478562722604458,,
2013-11-06,0.0057346581696845,0.0045296705241552925,,
2013-11-07,-0.0215438755379089,-0.022231658860091468,,
2013-11-08,0.0483853878028371,0.04842163179035322,,
2013-11-11,-0.0146136840282162,-0.01778139808561747,,
2013-11-12,-0.0110156019215017,-0.009619036943521567,,
2013-11-13,0.0034554284554146,0.0017104246963746215,,
2013-11-14,0.0044399391459025,0.004196150495619566,,
2013-11-15,0.002777827194747,0.0015085198360805432,,
2013-11-18,-0.0113657155993772,-0.011895862565642325,,
2013-11-19,-0.0231264686609444,-0.023590918419580532,,
2013-11-20,0.0035385741098975,0.0034897021868681355,,
2013-11-21,0.0282494809598437,0.02688716888269099,,
2013-11-22,0.0106038277655061,0.009141208706203233,,
2013-11-25,0.0020394296667741,0.0013311081287267464,,
2013-11-26,-0.0105821093305358,-0.01145232448408165,,
2013-11-27,0.0119394220601045,0.01166801404380599,,
2013-11-29,-0.0054403398378134,-0.0069840344740533,,
2013-12-02,-0.0044421737151447,-0.00447131575040196,,
2013-12-03,-0.0110193952495867,-0.012083358657154946,,
2013-12-04,0.0130720815673331,0.012945129539239056,,
2013-12-05,-0.0034234884515046,-0.005106353190254623,,
2013-12-06,0.0193587298695549,0.019342422600416347,,
2013-12-09,-0.0020202027072801,-0.00402105775453831,,
2013-12-10,-0.0125489182797121,-0.012410874114994617,,
2013-12-11,-0.0269819204769484,-0.027839579091689333,,
2013-12-12,0.0090751059131341,0.009435183577269468,,
2013-12-13,-0.0108298001692746,-0.012676989490029295,,
2013-12-16,0.003156236181444,0.003536893105366563,,
2013-12-17,-0.0173057470976052,-0.018935578290814797,,
2013-12-18,0.0263682001976049,0.02685855572820868,,
2013-12-19,0.0137838157511828,0.01117637476907326,,
2013-12-20,0.0,-7.960016758677268e-05,,
2013-12-23,0.0169668135269943,0.015762743249217184,,
2013-12-24,0.0040295554860102,0.002903012495401469,,
2013-12-26,0.0,-0.0006728495235131046,,
2013-12-27,-0.001677008610361,-0.0024909917966125443,,
2013-12-30,0.0020120731133898,0.001356310034771705,,
2013-12-31,0.0036783188104384,0.0027746113532461946,,
2014-01-02,-0.0104010332053179,-0.011206705290438745,,
2014-01-03,0.007057666667325,0.006736755174305065,,
2014-01-06,-0.0070576666673248,-0.008378377662127446,,
2014-01-07,0.003030815588281,0.0029181426625989747,,
2014-01-08,0.0087044406301533,0.007403887681140179,,
2014-01-09,0.0073065751824309,0.006565781586915944,,
2014-01-10,-0.0053085725197536,-0.006362902586347577,,
2014-01-13,-0.0137332588811117,-0.014089319397747133,,
2014-01-14,0.0006743088590206,0.00018774550804933243,,
2014-01-15,0.0170430190369739,0.01608024044806624,,
2014-01-16,-0.0120001440031359,-0.013288319417342646,,
2014-01-17,0.0113372338031643,0.01139596900240146,,
2014-01-21,0.0425181679365728,0.04078088069946756,,
2014-01-22,0.0098024500322537,0.00802978447101662,,
2014-01-23,-0.0197019401060206,-0.02017513163141569,,
2014-01-24,-0.0303004122111781,-0.030477123878897484,,
2014-01-27,-0.0099734869267459,-0.009931709879103178,,
2014-01-28,-0.005696111899717,-0.006590936026636422,,
2014-01-29,-0.0196816668702699,-0.02012749186711429,,
2014-01-30,0.0058090031794663,0.005613505995434299,,
2014-01-31,-0.0206547790307545,-0.02200924609431748,,
2014-02-03,-0.0296527196951191,-0.02921278520326932,,
2014-02-04,0.0237221249534804,0.023333164587036596,,
2014-02-05,0.0052347004894879,0.0033086687714533125,,
2014-02-06,0.0107323169653963,0.010538154191635106,,
2014-02-07,-0.0037950709685479,-0.005342469586718314,,
2014-02-10,0.0215429770919677,0.021452090099538332,,
2014-02-11,0.0121050570262664,0.010068035815508431,,
2014-02-12,0.0059980186485662,0.005608829723061906,,
2014-02-13,0.0076121499456305,0.0063776702468682995,,
2014-02-14,0.018618862203216,0.017877231884818556,,
2014-02-18,0.0019398648178306,0.0004448026077994,,
2014-02-19,-0.0262138207875262,-0.026562836009805222,,
2014-02-20,-0.0096748044050249,-0.009679144645246938,,
2014-02-21,0.0026782741151752,0.0018021227568424092,,
2014-02-24,0.0126247523972944,0.011839971846464079,,
2014-02-25,-0.0009909166789186,-0.0022237808170678074,,
2014-02-26,0.0088830983865551,0.00847600379743758,,
2014-02-27,0.0084801551896294,0.007144904826289425,,
2014-02-28,0.0132281328790484,0.012518903509992558,,
2014-03-03,-0.0090148710962329,-0.01032095074133753,,
2014-03-04,0.0157230898313315,0.015677144976896745,,
2014-03-05,-0.0028694424279348,-0.004708986375290793,,
2014-03-06,0.0041421120238503,0.004207215259975875,,
2014-03-07,0.0038083194234488,0.0023475202722527907,,
2014-03-10,-0.0015850375802482,-0.0020294690083655755,,
2014-03-11,-0.0015875539133565,-0.002489900953479156,,
2014-03-12,-0.0006357279298438,-0.001236877504208242,,
2014-03-13,-0.0022282358415672,-0.003064565658202791,,
2014-03-14,-0.0009564802259727,-0.0015760465418929361,,
2014-03-17,0.0019120464716245,0.0011003387222878,,
2014-03-18,0.0006365372589316,-0.00016072788645084832,,
2014-03-19,0.0170351122622651,0.01627810696834925,,
2014-03-20,0.0314065221687552,0.029983350355947985,,
2014-03-21,-0.0545051602690138,-0.05605091481083491,,
2014-03-24,-0.0302216339017745,-0.028335446152467574,,
2014-03-25,0.0095223178886128,0.008204576339591221,,
2014-03-26,-0.013158084577493,-0.013919480595065236,,
2014-03-27,-0.0123273258541661,-0.012569800636381257,,
2014-03-28,0.0153030265124695,0.014686931426421149,,
2014-03-31,0.022524209949582,0.021075950720221035,,
2014-04-01,0.0077170800985594,0.0065343127715950045,,
2014-04-02,0.0149422586155629,0.014162531945135743,,
2014-04-03,-0.0015790308034025,-0.002905621956938184,,
2014-04-04,-0.0085701206968456,-0.00889264390996824,,
2014-04-07,-0.0199620279500606,-0.020672052987692084,,
2014-04-08,-0.0065253086349303,-0.006536146235434303,,
2014-04-09,0.0045721830140492,0.0035774449027738226,,
2014-04-10,-0.0368384113489888,-0.037619095697801724,,
2014-04-11,-0.0119028781595223,-0.011208921399040638,,
2014-04-14,0.0017091099699846,0.0004607133427430221,,
2014-04-15,0.0101937681895375,0.009691561228580763,,
2014-04-16,0.0100909029819574,0.008767065042479903,,
2014-04-17,0.0113145965799599,0.010535029200317897,,
2014-04-21,0.0003308519467786,-0.0008543320555231366,,
2014-04-22,-0.0203849999517092,-0.020875007317475165,,
2014-04-23,0.006058584671703,0.005919575707056623,,
2014-04-24,-0.0217104863708785,-0.023111832833650876,,
2014-04-25,-0.005502077154004,-0.004990135220199517,,
2014-04-28,-0.0121423868257132,-0.013520790431405335,,
2014-04-29,0.0090341128675132,0.00915772576914913,,
2014-04-30,0.0003458412622792,-0.0013442631547162021,,
2014-05-01,-0.0107770902285456,-0.010935675319146689,,
2014-05-02,0.0080070053547552,0.007275275848309767,,
2014-05-05,-0.0034734317658915,-0.004561045025149597,,
2014-05-06,-0.0157814953373768,-0.016187257936235412,,
2014-05-07,0.0164771475393554,0.01610316535056672,,
2014-05-08,0.007275278928427,0.0056220185808987045,,
2014-05-09,0.0024133781753055,0.001960255273840405,,
2014-05-12,0.0194379521569124,0.018385345469208027,,
2014-05-13,-0.0129165629903504,-0.014239096772903265,,
2014-05-14,-0.0281024564541676,-0.027985380447540373,,
2014-05-15,-0.005291950963471,-0.005529092321795133,,
2014-05-16,-0.0088826307966396,-0.009776676599766552,,
2014-05-19,0.0099432637403137,0.00962123024955445,,
2014-05-20,-0.0021223920241494,-0.003554929850006757,,
2014-05-21,0.0067149925408377,0.006483329885027646,,
2014-05-22,0.001407955178015,4.1926630448233405e-05,,
2014-05-23,0.0,-0.00041311110690333283,,
2014-05-27,0.0024591616116906,0.0014743891907258453,,
2014-05-28,-0.0010531859846664,-0.001757996107030781,,
2014-05-29,0.0045558165358708,0.0038039326797044398,,
2014-05-30,-0.000349711491565,-0.0012894445673198207,,
2014-06-02,0.0087063060824975,0.00808145230284397,,
2014-06-03,0.0041522551007982,0.002967087328328519,,
2014-06-04,-0.0024200530394015,-0.003059140638697187,,
2014-06-05,0.015115368511246,0.01437358953215511,,
2014-06-06,0.0155618837358196,0.014203587471017916,,
2014-06-09,0.0090226175996362,0.008052289931306321,,
2014-06-10,0.0013297874299887,0.00035944463767379365,,
2014-06-11,-0.0090105732281715,-0.009680815565728359,,
2014-06-12,-0.0094308546745279,-0.009895057695350757,,
2014-06-13,0.00236606498754,0.0017827770190272907,,
2014-06-16,-0.014966265745008,-0.015931437629781036,,
2014-06-17,0.0200176319330433,0.01997968414086106,,
2014-06-18,0.0013427326622822,-0.0006695959932892009,,
2014-06-19,-0.0020147756983218,-0.0020003722786456715,,
2014-06-20,0.0120282105019903,0.010840923423193576,,
2014-06-23,-0.002327515597703,-0.0032724437251111355,,
2014-06-24,-0.0144176847824497,-0.01496197019986449,,
2014-06-25,0.0010126583143937,0.0006765598205705291,,
2014-06-26,0.0043763745998085,0.0033014601508932484,,
2014-06-27,-0.0043763745998083,-0.0050967012281450605,,
2014-06-30,-0.0057520036782792,-0.006364050108542199,,
2014-07-01,0.0010174665961782,0.00038788333115556716,,
2014-07-02,-0.0054384906309556,-0.006320613725336148,,
2014-07-03,0.014549402312865,0.014085176260047006,,
2014-07-07,0.0,-0.0015187214680557138,,
2014-07-08,-0.0128466945968736,-0.013104480421335373,,
2014-07-09,0.0118384606011901,0.011252693303067156,,
2014-07-10,-0.0125191958214807,-0.013852247226100234,,
2014-07-11,0.0111733005981388,0.011281791453566605,,
2014-07-14,-0.0057403500528538,-0.007503958894793271,,
2014-07-15,-0.0023732847213415,-0.002246120528246564,,
2014-07-16,-0.0068120154425101,-0.008059462482977689,,
2014-07-17,-0.0256158000458847,-0.0257862298252854,,
2014-07-18,0.0090751059131464,0.00893000976492059,,
2014-07-21,-0.0048763593667654,-0.006391375072479469,,
2014-07-22,0.0176505707040456,0.017580570652446042,,
2014-07-23,-0.0034364294985832,-0.005335345440508817,,
2014-07-24,0.0150327395292596,0.015159000082673211,,
2014-07-25,0.0191441614976483,0.017218315007501185,,
2014-07-28,-0.021520669151536,-0.022257549508779804,,
2014-07-29,-0.0030638321839196,-0.0029962100345310924,,
2014-07-30,-0.0092482248472213,-0.010429582773991756,,
2014-07-31,-0.0082930675707869,-0.008411919421737956,,
2014-08-01,-0.0160898889074375,-0.01694464426602831,,
2014-08-04,-0.0081430791621735,-0.00820979904537387,,
2014-08-05,-0.0035612573250707,-0.00445614262092073,,
2014-08-06,-0.0017853959393629,-0.0023144595062991103,,
2014-08-07,-0.0154874336383914,-0.016326315586854035,,
2014-08-08,0.0140568182298857,0.013956159645567715,,
2014-08-11,-0.0032263874555098,-0.0049649549773543005,,
2014-08-12,-0.0021567226188967,-0.0021440916364589163,,
2014-08-13,0.0068137254829122,0.005633141082198129,,
2014-08-14,0.0083637821837879,0.007617859210657763,,
2014-08-15,-0.0035505096769404,-0.004642707667388123,,
2014-08-18,0.0125476595457596,0.012147918347037982,,
2014-08-19,-0.0021097054238292,-0.00359274225319466,,
2014-08-20,0.0098211943399972,0.009622242068467991,,
2014-08-21,0.0124871549725549,0.010978447745018171,,
2014-08-22,0.0010335918232849,0.0002821083169002428,,
2014-08-25,0.0037807228398904,0.002978125391819378,,
2014-08-26,0.0034246608813597,0.002548509904568141,,
2014-08-27,0.0030721990369766,0.002258302346777408,,
2014-08-28,-0.006839971947768,-0.007681054296776494,,
2014-08-29,0.0,-0.000436541568380299,,
2014-09-02,0.0075214029792602,0.006552037099371887,,
2014-09-03,-0.0047797974237833,-0.005692211577201204,,
2014-09-04,0.0003421728006252,-0.00012783061191696903,,
2014-09-05,-0.0054888645523699,-0.006449575682236001,,
2014-09-08,-0.003445902789521,-0.0038564887702825564,,
2014-09-09,-0.0090153176482816,-0.009867328824657323,,
2014-09-10,0.0152094186635018,0.01486492158581802,,
2014-09-11,0.0047912480431626,0.003168052944450126,,
2014-09-12,0.0098522964430092,0.009476304191807672,,
2014-09-15,-0.004574340886112,-0.005967849940982829,,
2014-09-16,-0.0086979315305115,-0.0088596089306771,,
2014-09-17,0.011580510889786,0.01076970856617248,,
2014-09-18,0.0114479364722,0.010272917713168928,,
2014-09-19,0.0046760272242445,0.003745668123722903,,
2014-09-22,-0.0120685340085326,-0.012895601210269092,,
2014-09-23,-0.0128990247399442,-0.013140820285618157,,
2014-09-24,0.0010244153192293,0.00043017507436942596,,
2014-09-25,-0.0130541187324619,-0.01395975245365954,,
2014-09-26,0.0106621818326015,0.010510493958631989,,
2014-09-29,-0.0013693942571224,-0.0029419860480721432,,
2014-09-30,-0.0044635267239194,-0.00463247162239648,,
2014-10-01,-0.0180560460934375,-0.019027250114202046,,
2014-10-02,-0.0007010165025727,-0.0006144683023470519,,
2014-10-03,0.0115043974080019,0.010218423432100601,,
2014-10-06,-0.0090529866198833,-0.00991259036110733,,
2014-10-07,-0.0204954170621983,-0.020833452267036277,,
2014-10-08,0.0113597245704077,0.011125094615726338,,
2014-10-09,-0.0246573149429716,-0.02620257925721354,,
2014-10-10,-0.0112789989595041,-0.010557471638528573,,
2014-10-13,-0.0128891491603692,-0.014180011599264217,,
2014-10-14,-0.0115565125856604,-0.011461331245605031,,
2014-10-15,-0.0269824463580257,-0.027850633682601236,,
2014-10-16,0.0092025189311419,0.009569540191196553,,
2014-10-17,0.0049495627411644,0.0030928374367006958,,
2014-10-20,-0.0038051796294308,-0.0040337913938018645,,
2014-10-21,0.0364969860590882,0.03553933404276862,,
2014-10-22,-0.0046053318937802,-0.006655760321490632,,
2014-10-23,0.0132063548136006,0.013477839224709916,,
2014-10-24,0.0032745162968384,0.0013244244983082751,,
2014-10-27,0.0043494088137999,0.00424753163681827,,
2014-10-28,0.0271154678977618,0.025756379120334374,,
2014-10-29,0.0129395055931408,0.01151900392287273,,
2014-10-30,-0.0034806857277976,-0.0043078139984579706,,
2014-10-31,0.0100607960498368,0.00948403628356311,,
2014-11-03,0.003101846360849,0.0018322172387299817,,
2014-11-04,0.0109515126035944,0.010408937509232073,,
2014-11-05,0.0040760926000515,0.0027492395126823676,,
2014-11-06,0.0064200254298965,0.0058770730806130276,,
2014-11-07,-0.0006738544729164,-0.0018236901867434905,,
2014-11-10,0.0,-0.00047405768317030045,,
2014-11-11,-0.0026999678906294,-0.00364466530361155,,
2014-11-12,0.0057287435527619,0.00519883546561236,,
2014-11-13,-0.0162605208717802,-0.017391967456288644,,
2014-11-14,-0.0047928883260388,-0.004671015567497095,,
2014-11-17,-0.0086162862889213,-0.009765867383016553,,
2014-11-18,0.0050064843458857,0.004842086489080548,,
2014-11-19,-0.0109233855969818,-0.01226699626143867,,
2014-11-20,0.0107509272021482,0.010804110079957135,,
2014-11-21,0.0065326001610517,0.004821835117894216,,
2014-11-24,0.0051273398947108,0.004741000058682874,,
2014-11-25,-0.0107979453467858,-0.01200033403587036,,
2014-11-26,-0.0043174231644139,-0.0043619931523332664,,
2014-11-28,-0.0291504398038231,-0.03020912507452175,,
2014-12-01,-0.0289246484059241,-0.028347795003646654,,
2014-12-02,0.0098558928861112,0.009348501000570563,,
2014-12-03,0.0119156491971588,0.010608400786837705,,
2014-12-04,-0.0014367818563846,-0.002298439306554224,,
2014-12-05,0.0276515313305317,0.02701774510741477,,
2014-12-08,-0.0038535693159949,-0.005771900124037931,,
2014-12-09,-0.0075751265076488,-0.00741982758482929,,
2014-12-10,-0.0270650089370221,-0.028128036524794123,,
2014-12-11,-0.0040051027504534,-0.003506744903145719,,
2014-12-12,-0.0158120595350805,-0.017239926666054447,,
2014-12-15,-0.0059479729260917,-0.00564868492770234,,
2014-12-16,-0.0029873061797427,-0.004208486631856377,,
2014-12-17,0.0262055962817451,0.025868696555174313,,
2014-12-18,0.0269558099885522,0.024898668126816823,,
2014-12-19,0.0067149925407874,0.005759719057049254,,
2014-12-22,-0.0074244640143318,-0.008314687168358289,,
2014-12-23,0.0123436587548637,0.0119622299088823,,
2014-12-24,-0.0003505696793008,-0.0018376897813802426,,
2014-12-26,0.001401541925274,0.0011366522504266193,,
2014-12-29,0.0055866067086534,0.0044496993774725555,,
2014-12-30,-0.0017424642847536,-0.0024692379992990003,,
2014-12-31,-0.0055963769706756,-0.00630693067805645,,
2015-01-02,-0.0077465176111145,-0.00831739894438981,,
2015-01-05,-0.0381890786277984,-0.03876792549640096,,
2015-01-06,-0.0389416481660653,-0.038327719934613876,,
2015-01-07,0.0093112311678083,0.009170215292670094,,
2015-01-08,0.0140860625604475,0.012559152861208147,,
2015-01-09,-0.028373380551155,-0.02917526711843067,,
2015-01-12,-0.0156630873028013,-0.015285402541858215,,
2015-01-13,-0.0171011538571434,-0.0179949055381314,,
2015-01-14,-0.01719698448967,-0.017198614053018826,,
2015-01-15,-0.0121754750830419,-0.012759975227575097,,
