Date,log_rtn,0,predicted_mean,predicted_mean
2015-01-16,0.0117720052369538,0.011374883044374732,,
2015-01-20,-0.0158636639731797,-0.01731816532280072,,
2015-01-21,0.0024570036930476,0.0027758178848675554,,
2015-01-22,0.0329877054792295,0.03142581499695834,,
2015-01-23,-0.0183711236963863,-0.019887345282000854,,
2015-01-26,0.0124175438962923,0.012874755599844726,,
2015-01-27,-0.0164563215995035,-0.018497766302723106,,
2015-01-28,-0.0345855796497581,-0.033857705784958864,,
2015-01-29,0.0155879702065692,0.015202103767575798,,
2015-01-30,-0.0118246373100662,-0.013435397227082507,,
2015-02-02,0.0271733475090507,0.027437349599783445,,
2015-02-03,0.0272452749771715,0.024755263079225542,,
2015-02-04,-0.0191546159570189,-0.019836550457006514,,
2015-02-05,0.0348412121247161,0.03478040735296219,,
2015-02-06,0.0150611072474747,0.012485553273763987,,
2015-02-09,-0.0111776072210973,-0.011328000487929419,,
2015-02-10,-0.0050514970445,-0.005772989215005493,,
2015-02-11,-0.0062524627293443,-0.006837406835003975,,
2015-02-12,0.0293570715437404,0.028729189794481653,,
2015-02-13,0.0019015027596775,-8.724211238383961e-05,,
2015-02-17,0.0118970339118432,0.011874132846624181,,
2015-02-18,-0.0210894108539297,-0.022794856026653564,,
2015-02-19,-0.0030769255044619,-0.0023892531331773854,,
2015-02-20,0.0141520816723272,0.012563524685202655,,
2015-02-23,-0.0007598784560124,-0.001523804614373834,,
2015-02-24,0.0056850636346148,0.00496060945946482,,
2015-02-25,0.0,-0.0010018202084168624,,
2015-02-26,-0.0011344300706441,-0.0017321008135877114,,
2015-02-27,0.0114738397845287,0.01065467641590497,,
2015-03-02,0.0139290951098576,0.012763735244878692,,
2015-03-03,-0.004065797506222,-0.005099295553962531,,
2015-03-04,0.0086660448312787,0.008247806806321473,,
2015-03-05,0.0067697632985485,0.005450307293362838,,
2015-03-06,-0.0029218428383856,-0.0035747368036178786,,
2015-03-09,0.0043795690440341,0.0036664427240955325,,
2015-03-10,-0.0337006526518769,-0.034658995223804265,,
2015-03-11,0.0197657003561297,0.020454073881336427,,
2015-03-12,0.0348366141223048,0.03235652543752047,,
2015-03-13,-0.016178673937177,-0.017163264813557507,,
2015-03-16,-0.0054515853715167,-0.005429469364741165,,
2015-03-17,-0.003285273989713,-0.004343565518136576,,
2015-03-18,-0.0078921213525964,-0.0083245041254073,,
2015-03-19,-0.0233023872144362,-0.02396662299904943,,
2015-03-20,0.0348441476545988,0.03493350610571132,,
2015-03-23,-0.0069457416871514,-0.009620148982320137,,
2015-03-24,-0.0062557701713852,-0.005482695367971206,,
2015-03-25,-0.0227749250281825,-0.02429563388280806,,
2015-03-26,0.0093967990820057,0.010028749759085728,,
2015-03-27,-0.0116652310566597,-0.013703737600046551,,
2015-03-30,0.0217155669101808,0.022254612597646377,,
2015-03-31,0.0,-0.0024579617495971108,,
2015-04-01,-0.0025959591808449,-0.002236153926597369,,
2015-04-02,0.0066617566870668,0.005270024428220064,,
2015-04-06,-0.0077763769027748,-0.00837753286495857,,
2015-04-07,0.0114582661873727,0.010900490980328921,,
2015-04-08,0.0022026440623299,0.0008660176962879493,,
2015-04-09,0.0096707258569492,0.009207281433489017,,
2015-04-10,-0.0074729227744821,-0.008801845338257706,,
2015-04-13,0.0116407280283763,0.011549653338152393,,
2015-04-14,-0.0076239251106535,-0.00927454491237221,,
2015-04-15,0.0173414750365002,0.017467820651610535,,
2015-04-16,-0.0050269405679824,-0.007042904722775807,,
2015-04-17,-0.0141383540512053,-0.013873084807084244,,
2015-04-20,0.0025524170648237,0.0016731049473045641,,
2015-04-21,-0.0089621084536673,-0.009739901096357171,,
2015-04-22,0.0244999097532266,0.02410453513826461,,
2015-04-23,-0.0068357884461031,-0.008787943216561053,,
2015-04-24,-0.0032543872512115,-0.002960513877080181,,
2015-04-27,-0.0045376246294324,-0.00586031913009648,,
2015-04-28,0.0142691845796746,0.0140595112807981,,
2015-04-29,0.0145987994211797,0.012923629562001764,,
2015-04-30,0.0015894043080797,0.0008650037916565933,,
2015-05-01,-0.0005295207960424,-0.001371608234629571,,
2015-05-04,0.0150694984178274,0.014387452613677866,,
2015-05-05,-0.0038334251508929,-0.005229209208034213,,
2015-05-06,0.0048763593667493,0.004687275410497799,,
2015-05-07,-0.0069735289574969,-0.00829583138414345,,
2015-05-08,0.0048865716783102,0.0047716630501023925,,
2015-05-11,0.0,-0.0013714742839175818,,
2015-05-12,0.0062478509383633,0.005893243726365276,,
2015-05-13,0.0082702056486609,0.00700324124170424,,
2015-05-14,0.0006861063733948,-5.9834017123880476e-05,,
2015-05-15,-0.0145080264895677,-0.015300713675414591,,
2015-05-18,0.0148509032287385,0.014681663783684941,,
2015-05-19,0.0109104389475634,0.009185989751275318,,
2015-05-20,-0.0109328044878481,-0.011480922026024147,,
2015-05-21,-0.0006872852504038,-0.001156806061411497,,
2015-05-22,-0.0024092250510944,-0.003330095263044377,,
2015-05-26,-0.0020696799385082,-0.0026265970615049583,,
2015-05-27,0.0103058280744437,0.00949635071061821,,
2015-05-28,-0.0047961722634749,-0.0059223379900913775,,
2015-05-29,-0.0082759093038584,-0.008604723050730529,,
2015-06-01,-0.0097425961988173,-0.010459961865206905,,
2015-06-02,0.0649754885904405,0.06457082676448907,,
2015-06-03,0.0130210173029632,0.009496052695480015,,
2015-06-04,-0.0042132617828198,-0.0036597944180036205,,
2015-06-05,0.0335333990397771,0.03207741511922194,,
2015-06-08,-0.0009426552151213,-0.0025498019661071977,,
2015-06-09,0.0015705987208575,0.0014077284889526275,,
2015-06-10,0.0171157126715431,0.01590512839111414,,
2015-06-11,-0.0146078743665796,-0.01573594254302305,,
2015-06-12,0.0003130380366854,0.0003682210654734442,,
2015-06-15,0.0053067082549923,0.004001800863007471,,
2015-06-16,0.0043491836185171,0.0037437957962987854,,
2015-06-17,-0.0109086324069011,-0.011936632388884129,,
2015-06-18,0.0034412672784079,0.0032863469830066087,,
2015-06-19,-0.015421234011605,-0.016710018847005837,,
2015-06-22,0.0174491576455188,0.01764174726501974,,
2015-06-23,0.0094611019807618,0.0073973789265765625,,
2015-06-24,-0.0065045916190078,-0.006773084577412265,,
2015-06-25,0.0009318217788622,0.00010569504867723189,,
2015-06-26,0.0088092680031916,0.008059721660362746,,
2015-06-29,-0.030463966356626,-0.0315711598332276,,
2015-06-30,0.0067979077687502,0.007457896923542786,,
2015-07-01,0.0065955012958802,0.004639938696196907,,
2015-07-02,-0.0141868709804204,-0.014414699560689498,,
2015-07-06,-0.0097312724541832,-0.010284458838116423,,
2015-07-07,-0.0210602308291979,-0.02157328935840474,,
2015-07-08,-0.0262081677988692,-0.026305679467170235,,
2015-07-09,0.0219423696976486,0.021772434482706868,,
2015-07-10,0.0201829767709962,0.01818235323019647,,
2015-07-13,0.0089830568780244,0.008254822397158818,,
2015-07-14,-0.0060868360281145,-0.007214822325552257,,
2015-07-15,0.0124542564589825,0.012176987469565803,,
2015-07-16,0.0003173092205031,-0.0012426148077659164,,
2015-07-17,-0.0351933010808024,-0.03543637239358809,,
2015-07-20,0.0045901719938795,0.004866450649261078,,
2015-07-21,0.029650899210186,0.02803376467023691,,
2015-07-22,0.0138759716137553,0.01252624124895033,,
2015-07-23,-0.0107053919127115,-0.011615586087735207,,
2015-07-24,-0.0063512439601308,-0.006591554897290956,,
2015-07-27,-0.0137933221323258,-0.014643961716220434,,
2015-07-28,0.0033857347941344,0.003226721569776858,,
2015-07-29,0.0075363140304616,0.006252386745905701,,
2015-07-30,0.003508216004439,0.00280205790287341,,
2015-07-31,-0.0070287829308586,-0.007957716695093849,,
2015-08-03,-0.0112849819245735,-0.011656392040858977,,
2015-08-04,-0.0003243067970779,-0.0008962822444645129,,
2015-08-05,0.0132110830734327,0.012343421744094129,,
2015-08-06,-0.0073895918591184,-0.008590830545112563,,
2015-08-07,-0.0093958248328931,-0.009574107856610097,,
2015-08-10,0.0257083567102035,0.02493569750306236,,
2015-08-11,-0.0283159201172842,-0.03006713441070124,,
2015-08-12,-0.0217758521979189,-0.02077618490823895,,
2015-08-13,0.0046589102572235,0.003594631741097104,,
2015-08-14,0.012537280681688,0.011798939001420788,,
2015-08-17,-0.0039421864457385,-0.005202173953987883,,
2015-08-18,0.0091743762760399,0.008900242901864995,,
2015-08-19,-0.0168071183163879,-0.018241158918276348,,
2015-08-20,-0.0434703415455285,-0.04312817785904303,,
2015-08-21,-0.0235304974101806,-0.023316156022765707,,
2015-08-24,-0.043951144862727,-0.04443059049672959,,
2015-08-25,-0.0153417415058721,-0.014568400767878836,,
2015-08-26,0.0435332478756251,0.04236679987392715,,
2015-08-27,0.0389429739486299,0.036755359546830714,,
2015-08-28,0.004158010148657,0.002820919320783083,,
2015-08-31,0.0027624326959173,0.002223016572270925,,
2015-09-01,-0.0473085037498707,-0.04831798522297198,,
2015-09-02,0.0193346517074615,0.020587481522341303,,
2015-09-03,0.0112836176020213,0.008449189338250819,,
2015-09-04,-0.0180440062740855,-0.0178768219722263,,
2015-09-08,0.0236384264594246,0.0229759654741107,,
2015-09-09,-0.0129849166076144,-0.014727844843827758,,
2015-09-10,0.0091421171188708,0.009538287062297746,,
2015-09-11,-0.0080829819801464,-0.009956517582376341,,
2015-09-14,-0.0038889919971422,-0.003598162205853946,,
2015-09-15,0.0182525249779563,0.016956587135166432,,
2015-09-16,0.0141601398970873,0.013043849332880761,,
2015-09-17,-0.0345403252521571,-0.03561510133898663,,
2015-09-18,-0.0251630817811198,-0.02436539330117348,,
2015-09-21,0.0133793353590398,0.012579999473965889,,
2015-09-22,-0.0101083893207327,-0.011361118312379332,,
2015-09-23,-0.0007259528449602,-0.0007643208797702035,,
2015-09-24,0.002900654680645,0.0016977912728012813,,
2015-09-25,0.0204271571448788,0.01984852901753104,,
2015-09-28,-0.030799372779083,-0.03247215596308451,,
2015-09-29,0.0016448875133375,0.0026898602535965544,,
2015-09-30,0.0058266734402214,0.003818982262918394,,
2015-10-01,-0.0003631741459799,-0.00052673463791949,,
2015-10-02,-0.0076572844519515,-0.008791980085079984,,
2015-10-05,0.0195729336490764,0.019361338143737642,,
2015-10-06,0.0096446541500905,0.007763853658175039,,
2015-10-07,0.020757121678273,0.020361189021335224,,
2015-10-08,0.0013917886728085,-0.00041399630401446836,,
2015-10-09,-0.0157704337290127,-0.015893755336491296,,
2015-10-12,0.0056358021661171,0.005075671314935497,,
2015-10-13,0.0007022472198816,-0.00040570102965895364,,
2015-10-14,-0.0245171278132229,-0.025072408826090267,,
2015-10-15,0.0157033919284373,0.015768493865961197,,
2015-10-16,-0.0031920580393368,-0.005103851654010944,,
2015-10-19,-0.0089206657583895,-0.008795470293355393,,
2015-10-20,0.0163530128366052,0.015362267871085801,,
2015-10-21,-0.0300666885987729,-0.03130955837924591,,
2015-10-22,0.0140720344831022,0.014805739217135802,,
2015-10-23,0.0240719587859635,0.021784167748850187,,
2015-10-26,-0.003503857824386,-0.0041949730185480635,,
2015-10-27,-0.0152080738355019,-0.015873364154984203,,
2015-10-28,0.0459690960714144,0.045743395909318835,,
2015-10-29,0.0033978965754221,0.0004966795237224134,,
2015-10-30,-0.024378889757687,-0.023860173929139656,,
2015-11-02,0.0148355317107793,0.014189041762906484,,
2015-11-03,-0.007907897492976,-0.009317934227742842,,
2015-11-04,0.0048209459762767,0.00480017533877115,,
2015-11-05,0.0204019317169862,0.01897111763624614,,
2015-11-06,0.0324531791571217,0.03134172909027888,,
2015-11-09,-0.0048995688411506,-0.006691123068071793,,
2015-11-10,0.0078278286202343,0.007940569979310199,,
2015-11-11,-0.0097943975923055,-0.011430297417190278,,
2015-11-12,-0.0235695557907343,-0.023368220982184378,,
2015-11-13,-0.0097891077065449,-0.01025847731987818,,
2015-11-16,0.0074349784874948,0.006869062911201195,,
2015-11-17,0.0037043315637578,0.00253000274185056,,
2015-11-18,0.0156748248529497,0.015046083276747271,,
2015-11-19,-0.0096426349799691,-0.011097082120341835,,
2015-11-20,0.0,7.610170070941689e-05,,
2015-11-23,-0.0020066896366042,-0.0033131406221596164,,
2015-11-24,0.0026746923334376,0.0023556086827634594,,
2015-11-25,-0.0003339455699673,-0.0014848824926886658,,
2015-11-27,0.0049975116504755,0.004510918513673746,,
2015-11-30,-0.0043297319929568,-0.005461135318739875,,
2015-12-01,0.014908343040267,0.014564777818252921,,
2015-12-02,-0.0155761226977859,-0.017188185837743827,,
2015-12-03,-0.0158225822418736,-0.015411381094325466,,
2015-12-04,0.0241379469691231,0.023228378572073598,,
2015-12-07,-0.0429773464281549,-0.044577276715139544,,
2015-12-08,-0.0323288871153674,-0.030856766307939383,,
2015-12-09,-0.0075282664208123,-0.00849153897314589,,
2015-12-10,0.01464573418967,0.014316387720433225,,
2015-12-11,-0.0302398851897287,-0.03185105363485892,,
2015-12-14,-0.0150987953993212,-0.014116162129517825,,
2015-12-15,0.0350017501931944,0.033688206193260406,,
2015-12-16,0.0106914774656831,0.008933391229144758,,
2015-12-17,-0.0160803893752781,-0.016597847611703548,,
2015-12-18,-0.0385581085167663,-0.03884698640399835,,
2015-12-21,0.0022438304104088,0.0026814870342799168,,
2015-12-22,0.0144634451582311,0.012831726342029608,,
2015-12-23,0.0186034911083323,0.017855799703458665,,
2015-12-24,0.0039675435273687,0.0024770663564879832,,
2015-12-28,-0.0050523384267057,-0.005483466465864331,,
2015-12-29,0.0061316693463898,0.005355831096522601,,
2015-12-30,-0.0123011681386986,-0.01328662279153301,,
2015-12-31,-0.0062077979162537,-0.006336372015447985,,
2016-01-04,-0.0218486750690728,-0.02277838215662251,,
2016-01-05,-0.0109167280276713,-0.010709518748085308,,
2016-01-06,-0.0295777274774044,-0.030544535444530514,,
2016-01-07,-0.0304793037458037,-0.029946195526789437,,
2016-01-08,-0.0113178249326516,-0.01173580673791628,,
2016-01-11,-0.0201197507452515,-0.02065982211758826,,
2016-01-12,-0.004156281959893,-0.00427271881373007,,
2016-01-13,-0.047770276268688,-0.04878799194504549,,
2016-01-14,0.0043592048105889,0.005635462308078686,,
2016-01-15,-0.0286805451339994,-0.030946199155513034,,
2016-01-19,-0.0180673387940006,-0.016715181449373964,,
2016-01-20,-0.0216548429563875,-0.02309556475039718,,
2016-01-21,-0.0178576174000149,-0.01732195508458677,,
2016-01-22,0.0197189487889623,0.018806926718905805,,
2016-01-25,-0.0534733586932774,-0.05489929436836649,,
2016-01-26,0.0413123107840511,0.04307946278184563,,
2016-01-27,0.0246352221344028,0.02060527573815704,,
2016-01-28,0.0168453789863501,0.017277833830377648,,
2016-01-29,0.0236459823683749,0.02144809043437825,,
2016-02-01,-0.0079681696491475,-0.008701780425214047,,
2016-02-02,-0.0436036374821399,-0.044066836258779225,,
2016-02-03,0.0108508510102971,0.011599952781416805,,
2016-02-04,0.0125500791543067,0.010377819421959974,,
2016-02-05,-0.0192313619278943,-0.019548985600639106,,
2016-02-08,-0.0429818225736597,-0.04327918366715997,,
2016-02-09,0.0024102204967241,0.003026020373390032,,
2016-02-10,-0.0014454350866505,-0.003200781521146014,,
2016-02-11,-0.0413444710709495,-0.041390280607115935,,
2016-02-12,0.0533264021021359,0.05371292432199549,,
2016-02-16,0.0351077478605028,0.03151696612287426,,
2016-02-17,-0.0041599320447457,-0.004424770922807156,,
2016-02-18,-0.0196451593799091,-0.02056515192487579,,
2016-02-19,0.0112730174547983,0.011387881802038724,,
2016-02-22,0.0366845353047297,0.034912845749962076,,
2016-02-23,-0.0460698693297143,-0.04759234902392881,,
2016-02-24,-0.0255475276668534,-0.02400569738469381,,
2016-02-25,0.0264900348054255,0.0252163904183137,,
2016-02-26,0.0251175995312959,0.023665312074029096,,
2016-02-29,-0.0208872759488477,-0.0221685603787892,,
2016-03-01,0.0453894091468371,0.045790292393573725,,
2016-03-02,0.0230404520972241,0.019749842448437194,,
2016-03-03,0.0314748982416948,0.03148341779096487,,
2016-03-04,0.032570728775983,0.030080907996247123,,
2016-03-07,0.004100046744048,0.003210245326690565,,
2016-03-08,-0.0315903242876206,-0.03242159142913754,,
2016-03-09,-0.0042319149065728,-0.0037094210145143906,,
2016-03-10,0.0234713205601636,0.022036430678489892,,
2016-03-11,0.0322016818660889,0.030973177666836257,,
2016-03-14,-0.0040192980153845,-0.005724073404029059,,
2016-03-15,0.0,2.1341934963985273e-05,,
2016-03-16,-0.0012089463491571,-0.0024793904220393407,,
2016-03-17,0.0084320917185974,0.008058212705614149,,
2016-03-18,0.0079649963102873,0.006625498641831993,,
2016-03-21,0.0071146545167866,0.006428313827270528,,
2016-03-22,-0.0015766656793922,-0.0026593142294643124,,
2016-03-23,-0.0163057897853348,-0.016788808064736788,,
2016-03-24,0.00320256478691,0.0028998338103608684,,
2016-03-28,-0.0108500160240678,-0.012032297374939415,,
2016-03-29,-0.0171153322192803,-0.017171092419977548,,
2016-03-30,0.0122550553369947,0.01170296324307593,,
2016-03-31,-0.0171994411824504,-0.01857088648194205,,
2016-04-01,-0.0016535762345727,-0.0013372674962787842,,
2016-04-04,-0.001241979046025,-0.00264187199208692,,
2016-04-05,-0.0200843571191534,-0.020371829326963506,,
2016-04-06,0.0130171898960518,0.012733277500209826,,
2016-04-07,-0.0283496878746118,-0.02992720311218955,,
2016-04-08,0.0072696492912433,0.008156419194891348,,
2016-04-11,0.0105955642665962,0.008472481303047522,,
2016-04-12,0.0319462968345613,0.03167258121033953,,
2016-04-13,0.033724593049532,0.03140196525172405,,
2016-04-14,0.0098213321370764,0.008776582881947083,,
2016-04-15,-0.0015649455463008,-0.0025175100774495816,,
2016-04-18,0.0070230487650531,0.0064540374289889756,,
2016-04-19,0.0219197393723537,0.020763515160921047,,
2016-04-20,0.0233093259970237,0.02195811288744066,,
2016-04-21,-0.0070856160703764,-0.008362822098932451,,
2016-04-22,0.0207414843068192,0.020601295267088714,,
2016-04-25,0.0003665017450036,-0.0016068357132233715,,
2016-04-26,0.0058458332352826,0.005872680163329669,,
2016-04-27,0.0141076675106739,0.012605562875847224,,
2016-04-28,-0.011924260529734,-0.012743300288951502,,
2016-04-29,0.0003634381286774,0.00011073621162856358,,
2016-05-02,-0.0007270083926161,-0.0018314341891186242,,
2016-05-03,-0.0246653402350071,-0.025167183413958776,,
2016-05-04,-0.0341200648869404,-0.03408431899911579,,
2016-05-05,-0.0019301299178893,-0.0018790516182457815,,
2016-05-06,0.0042413790207114,0.0030266746661324895,,
2016-05-09,0.0011536244309389,0.0005304817655440291,,
2016-05-10,0.0242988416662011,0.02340717220233501,,
2016-05-11,0.0,-0.0016179759691574052,,
2016-05-12,-0.0098003045982757,-0.009992826298522583,,
2016-05-13,-0.0198935405195757,-0.02064105878312505,,
2016-05-16,0.013814494443204,0.01382563862501305,,
2016-05-17,0.0007619047987604,-0.0010407250370027244,,
2016-05-18,0.0425914205287416,0.0424905954932223,,
2016-05-19,-0.0147386603136089,-0.01759022801856075,,
2016-05-20,0.0085012524560527,0.009694812758081803,,
2016-05-23,-0.0011047690315173,-0.0034776236929850383,,
2016-05-24,0.0157195706289526,0.016066510358572095,,
2016-05-25,0.0215293568525918,0.019431611591879224,,
2016-05-26,-0.0117837464220727,-0.012500640272301095,,
2016-05-27,0.0114286958236265,0.011103347225483087,,
2016-05-31,-0.0049839903809689,-0.006472293773978361,,
2016-06-01,0.0131184295760208,0.013035063615119307,,
2016-06-02,0.0098143094104105,0.008100976953827502,,
2016-06-03,-0.0115770456327543,-0.012089713862679798,,
2016-06-06,0.0274943367088106,0.02702663772354795,,
2016-06-07,-0.0034387929348013,-0.005460201256610367,,
2016-06-08,0.0027519797209767,0.002958876503795517,,
2016-06-09,-0.0141846349919498,-0.015684441695082797,,
2016-06-10,-0.0250498192382324,-0.024766712255923303,,
2016-06-13,-0.016934290462218,-0.01739968504434216,,
2016-06-14,-0.025765135211586,-0.02605493727451414,,
2016-06-15,0.003721626922991,0.0036608486433186383,,
2016-06-16,-0.0183697761603421,-0.019731400021968003,,
2016-06-17,0.0075386712096359,0.00789417566182207,,
2016-06-20,0.0015009383681108,-0.000283308907435614,,
2016-06-21,0.005608539659604,0.005466798249479819,,
2016-06-22,0.0055772592981006,0.004195265394736547,,
2016-06-23,0.0431773941381916,0.042612140071631374,,
2016-06-24,-0.1074934706079571,-0.11006251446549202,,
2016-06-27,-0.0695861672623073,-0.06496009537833382,,
2016-06-28,0.033350318808256,0.0317665607009221,,
2016-06-29,0.0243025326190499,0.022786544716343823,,
2016-06-30,0.0055866067086263,0.0043790031149932174,,
2016-07-01,-0.0083916576362484,-0.009071945502765718,,
2016-07-05,-0.0612267292104497,-0.061708470212389586,,
2016-07-06,0.023193112142812,0.02464186747085604,,
2016-07-07,0.0173558075532653,0.014242034663238767,,
2016-07-08,0.0134284825594438,0.013542477259606722,,
2016-07-11,0.00765053057115,0.005795330057043613,,
2016-07-12,0.0269110026759656,0.026576025926665525,,
2016-07-13,-0.002345583561726,-0.004431507144502562,,
2016-07-14,0.0182281564346441,0.018434829657826883,,
2016-07-15,-0.0003843936238063,-0.002487765310798937,,
2016-07-18,-0.0057837061168433,-0.0056420642982594115,,
2016-07-19,0.000773096289003,-0.0003508328896197451,,
2016-07-20,0.0034715560419461,0.002924019421032065,,
2016-07-21,0.0011545123468082,0.00012270817624276107,,
2016-07-22,0.011852557030716,0.01122956553187541,,
