Date,log_rtn,0,predicted_mean,predicted_mean
2016-07-25,-0.0003801558684514,-0.0016892806415486322,,
2016-07-26,0.0109662660711915,0.01058549090575637,,
2016-07-27,0.0509547639824248,0.049520944929117,,
2016-07-28,0.0057020824489095,0.0034007692810798726,,
2016-07-29,-0.009282465793918,-0.00924809695233551,,
2016-08-01,-0.0191930570243363,-0.020109966059625856,,
2016-08-02,-0.0113992776932233,-0.011304077000426844,,
2016-08-03,0.0157772489323892,0.01490291528827662,,
2016-08-04,0.0094203595205028,0.008123404306302661,,
2016-08-05,0.0409806548504617,0.040209568225250514,,
2016-08-08,-0.0052056338272601,-0.007553641022175748,,
2016-08-09,0.0020855064910264,0.0025760790510078414,,
2016-08-10,-0.017160288018104,-0.0188206252730514,,
2016-08-11,-0.0010602580954208,-0.0005555177409763515,,
2016-08-12,-0.0049627893421171,-0.006509729036287548,,
2016-08-15,0.0172630674237572,0.017217430331307546,,
2016-08-16,0.0031386250700249,0.0012388055901953491,,
2016-08-17,0.0017442879008018,0.0016146554982542551,,
2016-08-18,0.0135020226720565,0.012262807620803708,,
2016-08-19,0.0051449264578269,0.0041766511056326085,,
2016-08-22,0.0010258164688218,0.0002053894963474221,,
2016-08-23,0.0006832935011429,-7.366732855474127e-05,,
2016-08-24,0.0,-0.0007853310431256495,,
2016-08-25,0.0047700260801836,0.004030004354484375,,
2016-08-26,0.0084617191294469,0.0075058300651141985,,
2016-08-29,0.0113942251495476,0.010436268504971955,,
2016-08-30,0.0106066622482062,0.009535670657346035,,
2016-08-31,0.0085358364623184,0.007569892367118176,,
2016-09-01,-0.0006540222600788,-0.0016082585389743844,,
2016-09-02,0.0129998580823674,0.012396411679893303,,
2016-09-06,-0.0189053870563984,-0.020272118775738153,,
2016-09-07,0.0062325935722255,0.00661235036958511,,
2016-09-08,0.0035906681307002,0.0018414228250437118,,
2016-09-09,-0.0039177327288947,-0.004164007959239261,,
2016-09-12,0.0120307092421776,0.011089062315139142,,
2016-09-13,-0.022553660668063,-0.023660205285370665,,
2016-09-14,-0.006966357580904,-0.0066153691171285,,
2016-09-15,0.0102666906095772,0.009051241152875596,,
2016-09-16,-0.0149380371088735,-0.015795731920534073,,
2016-09-19,0.0,-0.00010971978703269291,,
2016-09-20,-0.0010038481686205,-0.002188113494853809,,
2016-09-21,0.0040093605328922,0.003570814570509722,,
2016-09-22,0.0096234358083244,0.008498986291074935,,
2016-09-23,0.0108393243880871,0.009946885984885365,,
2016-09-26,-0.0194629267520152,-0.020555353229673078,,
2016-09-27,0.0129076754839678,0.01312881386062566,,
2016-09-28,0.0143652486621094,0.012459912774001894,,
2016-09-29,-0.0107545439351215,-0.011318489731014776,,
2016-09-30,0.0162499513321186,0.015783884497941103,,
2016-10-03,0.0028971531611476,0.0013133051711937153,,
2016-10-04,0.0092785820046566,0.008950604297232993,,
2016-10-05,0.0132871299954417,0.011884429396363482,,
2016-10-06,-0.0044094559634186,-0.005261849728629714,,
2016-10-07,0.0015770386488868,0.0010531225437831553,,
2016-10-10,0.0025181001659546,0.0015446679355103376,,
2016-10-11,-0.0161626082149486,-0.01687717414364206,,
2016-10-12,-0.0028795412634143,-0.0030356050397488997,,
2016-10-13,-0.0276126037552648,-0.028654067544285084,,
2016-10-14,0.0163348944075679,0.016840434315403854,,
2016-10-17,-0.0068281845527825,-0.00905421952241751,,
2016-10-18,0.0168234313970176,0.017297096217940244,,
2016-10-19,0.0284649199258317,0.026240786807021767,,
2016-10-20,0.0059070589920097,0.005002720431390406,,
2016-10-21,0.0024767814518727,0.0015845831586238615,,
2016-10-24,0.0027790661702611,0.002012697223503631,,
2016-10-25,-0.0108511373209043,-0.011712036361140543,,
2016-10-26,0.0018685773110494,0.0016015380918914224,,
2016-10-27,0.0074395879401406,0.006285875389364927,,
2016-10-28,-0.008996493127718,-0.009784499845225385,,
2016-10-31,0.0037325082213352,0.003345191117777848,,
2016-11-01,0.0009309542953184,-0.0002163806465607874,,
2016-11-02,-0.0405118689169042,-0.04105017313828461,,
2016-11-03,0.0067600450577074,0.007437924743903774,,
2016-11-04,0.0070332770746256,0.005067427668237425,,
2016-11-07,0.0270286723879142,0.026790530581189954,,
2016-11-08,0.0046403795564941,0.0024861926222765895,,
2016-11-09,0.0662731269497841,0.06625217002609315,,
2016-11-10,0.055616690659273,0.051788803768743424,,
2016-11-11,0.0100585325412204,0.009149564805103736,,
2016-11-14,0.040811174878276,0.03976007515169847,,
2016-11-15,0.0085503824457944,0.00639310723110197,,
2016-11-16,-0.0341150900066007,-0.034286542011534776,,
2016-11-17,0.011941232512285,0.012128358315740948,,
2016-11-18,0.0078823319305722,0.006037060866051819,,
2016-11-21,0.0085994015274195,0.00824885336958147,,
2016-11-22,0.0031088107939672,0.0017474454720408364,,
2016-11-23,0.0118283713864165,0.011345845131845528,,
2016-11-25,-0.000511378175297,-0.0019119214567324492,,
2016-11-28,-0.0178046246334966,-0.018120169312341818,,
2016-11-29,0.0023403989359271,0.0019860150524220457,,
2016-11-30,0.0329573831451021,0.03184269814129534,,
2016-12-01,0.0154616546515337,0.013652558983255323,,
2016-12-02,-0.0042157532989023,-0.004885751028024395,,
2016-12-05,0.0076742547699449,0.007022849218176388,,
2016-12-06,0.03322725945137,0.03209981002674745,,
2016-12-07,0.0087876114715944,0.006976381325341359,,
2016-12-08,0.0187403001433661,0.018332054455241713,,
2016-12-09,0.0032437470517734,0.0015247328518020078,,
2016-12-12,-0.0177367543543533,-0.01798937475839781,,
2016-12-13,-0.0056670753793327,-0.006065482252723358,,
2016-12-14,-0.0007106479038867,-0.0014840213888980037,,
2016-12-15,0.0197096948115805,0.01898953222165792,,
2016-12-16,-0.0237462668365009,-0.02529799742238545,,
2016-12-19,0.0158152712175438,0.016505511209660633,,
2016-12-20,0.0279431643390489,0.025615951123010263,,
2016-12-21,-0.0061679236087614,-0.00698412932578135,,
2016-12-22,0.0022888542837536,0.0018097392425769827,,
2016-12-23,0.0027397277411227,0.0017090695756701363,,
2016-12-27,0.0015947149979475,0.000909132098853743,,
2016-12-28,-0.0149068234494755,-0.015774642314459863,,
2016-12-29,-0.0113862041094874,-0.011490484511185175,,
2016-12-30,0.0058254854248084,0.005081809232866229,,
2017-01-03,0.0032475092331353,0.0022528506015219913,,
2017-01-04,0.0142563922957286,0.013527330039753756,,
2017-01-05,-0.0163428657546452,-0.01767601591104666,,
2017-01-06,0.0064770062195106,0.006734719995269003,,
2017-01-09,-0.0108961319132899,-0.012574662979080792,,
2017-01-10,0.0152674721307787,0.015539816505464371,,
2017-01-11,0.0082304991365229,0.006199439508750688,,
2017-01-12,-0.0218675994143678,-0.022109565257338114,,
2017-01-13,0.0202725210312833,0.020028248940646722,,
2017-01-17,-0.0485963403091045,-0.050482944819773945,,
2017-01-18,0.0168549984245904,0.01873481191225463,,
2017-01-19,-0.0040099122017109,-0.007159880243959627,,
2017-01-20,0.0035389915431371,0.004510243976203122,,
2017-01-23,-0.0035389915431372,-0.005572095757498351,,
2017-01-24,0.0058913803014181,0.006109876298290713,,
2017-01-25,0.0167757895048289,0.015145890573432333,,
2017-01-26,0.0043804104624784,0.0035413198941507042,,
2017-01-27,-0.008084118399943,-0.008959666857419519,,
2017-01-30,-0.0201459144128489,-0.020511259971115695,,
2017-01-31,-0.0016577860516649,-0.0018880920582705473,,
2017-02-01,0.0063792301388686,0.00533892423329896,,
2017-02-02,-0.0163840777660167,-0.01720529063289059,,
2017-02-03,0.0362051767174365,0.0361278772437644,,
2017-02-06,-0.0078813574396153,-0.010499272487935488,,
2017-02-07,-0.00349691462537,-0.002724488371727833,,
2017-02-08,-0.0152962154030819,-0.016924118326242577,,
2017-02-09,0.022973349770989,0.023384047324249008,,
2017-02-10,0.0096864225998991,0.007263790297257783,,
2017-02-13,0.0116373247153187,0.011596040541356803,,
2017-02-14,0.0242055744368011,0.022522347978949912,,
2017-02-15,0.0048683433174097,0.003774488554818582,,
2017-02-16,-0.0088692377407822,-0.009596301559417372,,
2017-02-17,-0.0055834874257021,-0.0060158412394397745,,
2017-02-21,0.0053607454713254,0.004606432874525147,,
2017-02-22,-0.0033470967318581,-0.004316632372480721,,
2017-02-23,0.0017865123108023,0.001298180356332689,,
2017-02-24,-0.0060423144559599,-0.007047316185908905,,
2017-02-27,0.0124917975034987,0.012131924098408223,,
2017-02-28,-0.0046661566721062,-0.006173229169927086,,
2017-03-01,0.0356594711083414,0.03557604823279649,,
2017-03-02,-0.034324060271105,-0.03691666142423651,,
2017-03-03,0.0088574538340412,0.010644741588993093,,
2017-03-06,-0.0006615944667211,-0.0034387456902866603,,
2017-03-07,-0.0011036310578307,-0.0005081367134239827,,
2017-03-08,-0.000441793689554,-0.0020467161135227755,,
2017-03-09,0.0004417936895541,0.0002579227007837022,,
2017-03-10,-0.0082049467952787,-0.009357688483190777,,
2017-03-13,0.0026684472138299,0.002490081593735106,,
2017-03-14,-0.0120644894955243,-0.013307710988529784,,
2017-03-15,-0.0094851659640756,-0.009453479850095346,,
2017-03-16,0.0065588836282863,0.005651645756940838,,
2017-03-17,-0.0136180043684444,-0.014533723342908766,,
2017-03-20,-0.0131111711411151,-0.013234230844583734,,
2017-03-21,-0.0559469936761369,-0.05661103222523574,,
2017-03-22,-0.0026970716361542,-0.001334405611794846,,
2017-03-23,0.0039206127162408,0.0018734004653693731,,
2017-03-24,0.0004889975647514,0.00042577763204761174,,
2017-03-27,-0.0031827667950039,-0.004416683148248754,,
2017-03-28,0.0126707348206767,0.012349834245497458,,
2017-03-29,0.000484144284446,-0.0010555347201253525,,
2017-03-30,0.0253299085887319,0.025067017209398756,,
2017-03-31,-0.0090069345567919,-0.011078580302010522,,
2017-04-03,-0.0054912397742907,-0.005034101427828032,,
2017-04-04,-0.0026369426762443,-0.003979733311279985,,
2017-04-05,-0.0147505999344027,-0.015021203080564422,,
2017-04-06,0.0109025913382187,0.010399521648630686,,
2017-04-07,0.0004818116209757,-0.0008691096020889133,,
2017-04-10,-0.014311948353316,-0.01469886513688535,,
2017-04-11,0.0002442897288417,-0.00019941012785221521,,
2017-04-12,-0.0184893717720388,-0.01946356029453122,,
2017-04-13,-0.0185841611692216,-0.018478746878141522,,
2017-04-17,0.0183353120948902,0.017734538526696677,,
2017-04-18,-0.0087489621932382,-0.010325582765026924,,
2017-04-19,0.0037589318787022,0.0038805065047978703,,
2017-04-20,0.0271420559881114,0.02565907197635009,,
2017-04-21,-0.0056145637543521,-0.0069546361312624195,,
2017-04-24,0.0268099622220779,0.026653726071935117,,
2017-04-25,-0.0356617534840077,-0.03786126523696831,,
2017-04-26,0.0168976715555685,0.018478668271431846,,
2017-04-27,-0.0127078933994414,-0.01566304114063523,,
2017-04-28,-0.0156156351957278,-0.014433184966790587,,
2017-05-01,0.0121665063759939,0.010741735553368527,,
2017-05-02,-0.0134163503082227,-0.01421051741000193,,
2017-05-03,0.0141564514891671,0.01394559982920923,,
2017-05-04,0.002954939357707,0.0012849419401554873,,
2017-05-05,0.0019651197677442,0.0016915348438233742,,
2017-05-08,0.010982416668612,0.009829242165657923,,
2017-05-09,-0.006574965851166,-0.007501528977799343,,
2017-05-10,0.0002442897288417,-0.0001463821875615819,,
2017-05-11,-0.0132777952660576,-0.014286851951137852,,
2017-05-12,-0.0062073445743354,-0.006282301955643081,,
2017-05-15,0.009666700631101,0.008701720549779563,,
2017-05-16,0.0049212697748071,0.003922285602754274,,
2017-05-17,-0.0419396052057139,-0.04273111515225245,,
2017-05-18,0.0150187371799132,0.0159188053054051,,
2017-05-19,0.0130523941381256,0.010618281944958029,,
2017-05-22,0.0027393865966388,0.0025743473702043145,,
2017-05-23,0.0277148333444366,0.026460081888973103,,
2017-05-24,-0.0156024618050499,-0.017114950490601532,,
2017-05-25,0.0044128534468823,0.004759607552399378,,
2017-05-26,-0.0105743023909411,-0.012230860545377042,,
2017-05-30,-0.014442482111236,-0.014197140160831786,,
2017-05-31,0.0050037632547977,0.004149417961142284,,
2017-06-01,0.0119078559133635,0.011018021655252631,,
2017-06-02,-0.0111594462488918,-0.012295267535497964,,
2017-06-05,0.0089374974270657,0.00886325832588865,,
2017-06-06,-0.0049554115279622,-0.006511650819027772,,
2017-06-07,0.0045846062582656,0.004544796250685822,,
2017-06-08,0.0230962792907269,0.02168720382233295,,
2017-06-09,0.0226929599460919,0.02146211168307765,,
2017-06-12,0.0138386165297496,0.012506309307683407,,
2017-06-13,0.0046479284232902,0.003727734967726864,,
2017-06-14,0.0023158880197691,0.0014832325765238167,,
2017-06-15,-0.0083624180696453,-0.009161662703024404,,
2017-06-16,0.0053507164998254,0.004946054103695052,,
2017-06-19,0.0060143600216753,0.004815305483687903,,
2017-06-20,-0.0092679069307736,-0.009970502449785843,,
2017-06-21,-0.0147733956677779,-0.015206286713058273,,
2017-06-22,-0.0007089684806011,-0.0011044376210751646,,
2017-06-23,-0.0085470605784726,-0.009515777120624654,,
2017-06-26,0.0094922402329609,0.009206215682538519,,
2017-06-27,0.0047125440653563,0.003273922833582228,,
2017-06-28,0.0100573880148294,0.009563100641563372,,
2017-06-29,0.0234601375737174,0.02213641223320686,,
2017-06-30,-0.0018202507870054,-0.0031214142381369176,,
2017-07-03,0.0185023328711388,0.01817249962320848,,
2017-07-05,0.0002235386172271,-0.0015377522580261236,,
2017-07-06,-0.0139547616766825,-0.014061767676170898,,
2017-07-07,0.0072267703861169,0.006585083554491906,,
2017-07-10,0.0049382816405907,0.003821897707998843,,
2017-07-11,0.0120188404261712,0.011303862278300407,,
2017-07-12,-0.0091121866189695,-0.010367312763086396,,
2017-07-13,0.0046775895510964,0.004601936760158154,,
2017-07-14,-0.0062416609234639,-0.0076307954088127745,,
2017-07-17,-0.0085336246586699,-0.008633137845397345,,
2017-07-18,-0.005881039343516,-0.006739126790121455,,
2017-07-19,-0.0022711797180475,-0.002733946813701176,,
2017-07-20,-0.0031883424868604,-0.004051867234369703,,
2017-07-21,-0.0068665868333471,-0.007430818394662608,,
2017-07-24,0.0177559866326335,0.017138441929141178,,
2017-07-25,0.0074182648834694,0.005875271032564279,,
2017-07-26,0.0225873198743928,0.02205611422991209,,
2017-07-27,-0.0116728558075152,-0.013461087363657757,,
2017-07-28,0.0026548688160062,0.0030296453173682364,,
2017-07-31,0.0013247959544164,-0.0002816107087263151,,
2017-08-01,0.0013230431918921,0.0010712350528883047,,
2017-08-02,0.0074643595749046,0.006321912734781538,,
2017-08-03,-0.0050433173446835,-0.005839698073436703,,
2017-08-04,0.0137541738189462,0.01321815309412348,,
2017-08-07,-0.0078363483293287,-0.009276840536456218,,
2017-08-08,0.00109206082711,0.0010885249092783735,,
2017-08-09,-0.0114161503305252,-0.012712836468266058,,
2017-08-10,-0.0189462927967025,-0.018904742506256927,,
2017-08-11,-0.0074534506545706,-0.007998104447241318,,
2017-08-14,0.0197537287362204,0.019146203843008327,,
2017-08-15,0.0057624272928638,0.0041349148287286785,,
2017-08-16,-0.0002216066491064,-0.000632644890666614,,
2017-08-17,-0.0285508883716113,-0.02952837911148409,,
2017-08-18,0.0015950783830831,0.0020951549003410718,,
2017-08-21,-0.0086897413948739,-0.010337196745176693,,
2017-08-22,0.0102822795542271,0.010448120957610727,,
2017-08-23,-0.0013648773729402,-0.0031314387349164934,,
2017-08-24,0.0101914595167597,0.010149881794858876,,
2017-08-25,0.0071845841150754,0.005557952601989845,,
2017-08-28,-0.009440393779087,-0.00990748836552497,,
2017-08-29,-0.0129561989652129,-0.013537213492318081,,
2017-08-30,0.0025134252920973,0.002144466504467063,,
2017-08-31,-0.0036579830455226,-0.004769834025270909,,
2017-09-01,0.0150036913172306,0.014621065249549155,,
2017-09-05,-0.0358329562821839,-0.03742305467998737,,
2017-09-06,-0.0035141186450237,-0.0023271590788430433,,
2017-09-07,-0.0305003389881797,-0.032400144366690364,,
2017-09-08,0.0074726152231272,0.008655199824030001,,
2017-09-11,0.0258400059091654,0.023514494475447366,,
2017-09-12,0.0138285859457362,0.013093303585986487,,
2017-09-13,-0.0063676047279301,-0.007679976549423767,,
2017-09-14,-0.0091005178305352,-0.009245592829829563,,
2017-09-15,0.0144289214950217,0.01362290691125827,,
2017-09-18,0.0155894949971946,0.014300214110488658,,
2017-09-19,0.0101845397685901,0.009167754415426669,,
2017-09-20,0.0156392821162936,0.014654161702117866,,
2017-09-21,0.0055267079991921,0.00430798183810331,,
2017-09-22,-0.0053050522296932,-0.0059756899316470045,,
2017-09-25,0.0072872134336845,0.006678721280859052,,
2017-09-26,0.0085442517829963,0.0074036830845345914,,
2017-09-27,0.0162288534222212,0.015389112092950106,,
2017-09-28,0.0074842645941718,0.006146946745636756,,
2017-09-29,0.0050998835566514,0.004430862460957334,,
2017-10-02,0.0021172991183137,0.0011018566223289536,,
2017-10-03,-0.0074302432915164,-0.008101550760096249,,
2017-10-04,-0.0051271208234806,-0.005652270749594734,,
2017-10-05,0.0205624626877504,0.01985136508739071,,
2017-10-06,0.0046054090191765,0.0030144520892425837,,
2017-10-09,-0.0113422766039344,-0.011732217428248853,,
2017-10-10,0.0077854154421776,0.0072278597510452465,,
2017-10-11,-0.0090536464301729,-0.010247142473956906,,
2017-10-12,-0.0119150345778711,-0.012033495424465192,,
2017-10-13,-0.0025717973883713,-0.003285520115448474,,
2017-10-16,0.0040689637465245,0.003382180002673154,,
2017-10-17,-0.0172455233262924,-0.018209070842204893,,
2017-10-18,0.0039062549670649,0.003956150907201999,,
2017-10-19,-0.0026024738175818,-0.004044072938951915,,
2017-10-20,0.0153003739025519,0.01509339700688784,,
2017-10-23,-0.0079442178402153,-0.009661386485711417,,
2017-10-24,-0.0008626267517881,-0.0006800280592034864,,
2017-10-25,-0.0077973104600317,-0.009140137512846879,,
2017-10-26,0.0202331482544937,0.020163870443851765,,
2017-10-27,0.0038281629056235,0.0018280279899194028,,
2017-10-30,-0.0066020897883487,-0.006692658718134745,,
2017-10-31,-0.0072914755813379,-0.008230791732677132,,
2017-11-01,-0.0051791224960284,-0.005533458335803234,,
2017-11-02,0.0135384038381965,0.012717017132865695,,
2017-11-03,-0.000854153372452,-0.002098588117623685,,
2017-11-06,-0.0077203900521316,-0.008125211482841309,,
2017-11-07,-0.0343842040454067,-0.03507326168998814,,
2017-11-09,-0.0204846780217222,-0.01994670623853189,,
2017-11-10,-0.0009101252050305,-0.0017211865355017209,,
2017-11-13,0.0335752217836237,0.032887622014270514,,
2017-11-14,0.0230645559311814,0.02095053192322243,,
2017-11-15,0.0002150768908172,-0.0005509997395985996,,
2017-11-16,-0.0084224663746964,-0.009183538668460662,,
2017-11-17,0.0041121148735741,0.0036846949456947496,,
2017-11-20,0.0171310399301837,0.01599526620831525,,
2017-11-21,-0.0044685679208771,-0.005646425175678513,,
2017-11-22,-0.0115831410896307,-0.011890744978675883,,
2017-11-24,0.0,-0.0006022998738028537,0.0006022998738028537,0.0006022998738028537
2017-11-27,0.0015091088344267,0.000648736204362532,0.0008603726300641679,0.0008838678161487781
2017-11-28,0.0353438544432803,0.03459430680157819,0.0007495476417021105,0.0007097084415313759
2017-11-29,0.0286963736742233,0.026554090271820558,0.0021422834024027405,0.0008174319540676875
2017-11-30,0.0012116318122023,0.0002444447192437245,0.0009671870929585754,0.0007508012878824556
2017-12-01,0.0106394660158461,0.009971757815861093,0.000667708199985007,0.0007920146272153266
2017-12-04,0.03260944996604,0.0313770499655886,0.0012324000004514,0.0007665227713445707
2017-12-05,-0.0167612577260163,-0.0184793781304081,0.001718120404391797,0.0007822903535462172
2017-12-06,-0.0190481949706944,-0.01852102551736875,-0.0005271694533256513,0.000772537566234608
2017-12-07,0.0109573762909987,0.01009738202426542,0.0008599942667332799,0.0007785699977849286
2017-12-08,0.0090730405443421,0.007954675544272318,0.0011183650000697824,0.0007748387331477939
2017-12-11,-0.019629856044886,-0.020504824848002604,0.0008749688031166057,0.0007771466475727146
2017-12-12,0.0103586583612845,0.010443320682767767,-8.466232148326709e-05,0.0007757191237943832
2017-12-13,-0.0139694947819877,-0.01568565685888681,0.0017161620768991132,0.0007766020959339467
2017-12-14,-0.0109114034680142,-0.010494425906223731,-0.00041697756179046974,0.0007760559475537378
2017-12-15,0.0159229404679025,0.014817993082755016,0.0011049473851474844,0.0007763937589521272
2017-12-18,0.019210413517157,0.01805941350660692,0.0011510000105500818,0.0007761848110818833
2017-12-19,-0.001766958347228,-0.0030159181861298973,0.0012489598389018976,0.0007763140524653523
2017-12-20,-0.0031489890221427,-0.0035152272923377886,0.0003662382701950887,0.0007762341122621739
2017-12-21,0.0142873552749996,0.01339460121842492,0.0008927540565746799,0.0007762835580040306
2017-12-22,-0.0025294302813863,-0.0037561538426708224,0.0012267235612845222,0.0007762529741264502
2017-12-26,-0.0091986165782382,-0.009549732805325735,0.00035111622708753406,0.0007762718912977318
2017-12-27,-0.0029536301870458,-0.003620337013013956,0.0006667068259681564,0.0007762601903821642
2017-12-28,0.0123470456360665,0.011644241865442658,0.0007028037706238419,0.0007762674277974776
2017-12-29,-0.0099834439841832,-0.011259378302856494,0.0012759343186732929,0.0007762629512092896
